predictor,B,SE,df,t,p_penalized,n_obs,n_unique_dyad,ROI,signal_type,stimulus,p_fdr,sig_uncorrected,sig_fdr
Loneliness,-0.0060145425318912414,0.013246104258304522,4463,-0.4540612405432699,0.6498289073145769,9118,4465,dmPFC,HbO,Zima,0.9456473427482726,FALSE,FALSE
MW_state,-0.04170051522198493,0.013081723459078126,4463,-3.1876927648280664,0.0014539746540001694,9118,4465,dmPFC,HbO,Zima,0.013085771886001525,TRUE,TRUE
MW_trait,-0.00969749382360214,0.013132408428778677,4463,-0.7384398586287354,0.46032485461370143,9118,4465,dmPFC,HbO,Zima,0.8285847383046626,FALSE,FALSE
PHQ9,-0.015184975377646138,0.013500913347691438,4463,-1.1247368964295044,0.26082150642844404,9118,4465,dmPFC,HbO,Zima,0.9586480050034798,FALSE,FALSE
GAD,-0.009310728173929562,0.013643482732245261,4463,-0.6824304583113822,0.4950376331066274,9118,4465,dmPFC,HbO,Zima,0.742556449659941,FALSE,FALSE
SIAS,-0.027913078596339028,0.013315717889759368,4463,-2.0962503732379276,0.0361723429066287,9118,4465,dmPFC,HbO,Zima,0.3255510861596583,TRUE,FALSE
AQ10,0.003565531137144168,0.013306249591271245,4463,0.26795913549398004,0.7887555395331881,9118,4465,dmPFC,HbO,Zima,0.8735881104796294,FALSE,FALSE
ASRS,-0.01111014365518233,0.013082451514949927,4463,-0.8492401934367004,0.3958387473896313,9118,4465,dmPFC,HbO,Zima,0.9077374018723218,FALSE,FALSE
WHO5,-0.030615483456269018,0.01289871468170888,4463,-2.3735297827529696,0.017703197901581764,9118,4465,dmPFC,HbO,Zima,0.05365683081799813,TRUE,FALSE
Mindwandering_Zima,-0.025897656122325276,0.013270481365169144,4461,-1.9515234910994645,0.05111981148516921,9114,4463,dmPFC,HbO,Zima,0.25559905742584604,FALSE,FALSE
Loneliness,0.0018096682486756922,0.013976434984386665,5150,0.12947996042605328,0.8969879933593485,10506,5152,dmPFC,HbO,Splitscreen,0.9456473427482726,FALSE,FALSE
MW_state,-0.0029263477751427674,0.014178546828847576,5150,-0.20639264449787195,0.8365005330583712,10506,5152,dmPFC,HbO,Splitscreen,0.8365005330583712,FALSE,FALSE
MW_trait,-0.015328550236414464,0.013882822448964128,5150,-1.1041378864251203,0.2696364941128697,10506,5152,dmPFC,HbO,Splitscreen,0.6066821117539569,FALSE,FALSE
PHQ9,-0.0032911805560357243,0.014308303579099063,5150,-0.23001892137956417,0.8180953370766483,10506,5152,dmPFC,HbO,Splitscreen,0.9586480050034798,FALSE,FALSE
GAD,-0.015221854944100067,0.014724248560729474,5150,-1.033795027387526,0.30132907600823133,10506,5152,dmPFC,HbO,Splitscreen,0.6166478644802098,FALSE,FALSE
SIAS,-0.005737937526107523,0.01420259110805546,5150,-0.4040063874579242,0.686241571634662,10506,5152,dmPFC,HbO,Splitscreen,0.8888714309100652,FALSE,FALSE
AQ10,-0.0022628427129215887,0.014221129913298432,5150,-0.15911834901427657,0.8735881104796294,10506,5152,dmPFC,HbO,Splitscreen,0.8735881104796294,FALSE,FALSE
ASRS,0.00984111518097033,0.013678833688977337,5150,0.7194411018316925,0.4719344668468247,10506,5152,dmPFC,HbO,Splitscreen,0.9077374018723218,FALSE,FALSE
WHO5,-0.03525030834912861,0.013496826834737711,5150,-2.6117478412335013,0.009060381945941118,10506,5152,dmPFC,HbO,Splitscreen,0.05365683081799813,TRUE,FALSE
Mindwandering_Splitscreen,0.009006721538154364,0.01412582057738841,5144,0.6376069615786902,0.523786318027281,10494,5146,dmPFC,HbO,Splitscreen,0.9942134191668255,FALSE,FALSE
Loneliness,-0.0021790157574281556,0.012000645020280115,4463,-0.18157488649533388,0.8559328496956241,9118,4465,dmPFC,HbR,Zima,0.9456473427482726,FALSE,FALSE
MW_state,-0.016236107947523386,0.012000643411222192,4463,-1.3529364544188083,0.17621298566890228,9118,4465,dmPFC,HbR,Zima,0.2265595530028744,FALSE,FALSE
MW_trait,0.0023825084232578296,0.011924238466075225,4463,0.1998038222764606,0.8416522169860859,9118,4465,dmPFC,HbR,Zima,0.9468587441093467,FALSE,FALSE
PHQ9,-6.053567344388851e-4,0.012095718735445725,4463,-0.05004719005782816,0.9600892621845865,9118,4465,dmPFC,HbR,Zima,0.9600892621845865,FALSE,FALSE
GAD,0.003009374111379656,0.012145424908502785,4463,0.24777841319267876,0.8043286543790211,9118,4465,dmPFC,HbR,Zima,0.9048697361763988,FALSE,FALSE
SIAS,-0.003946440480107008,0.01203554736967651,4463,-0.3278987119480782,0.7430190086204469,9118,4465,dmPFC,HbR,Zima,0.8888714309100652,FALSE,FALSE
AQ10,-0.0059072693783432904,0.012027460094911383,4463,-0.4911485327515289,0.6233696961888762,9118,4465,dmPFC,HbR,Zima,0.8735881104796294,FALSE,FALSE
ASRS,-0.006160417497509222,0.011924946987234628,4463,-0.516599151686276,0.6054871984447473,9118,4465,dmPFC,HbR,Zima,0.9082307976671209,FALSE,FALSE
WHO5,-0.02443089423296274,0.011824641367595461,4463,-2.0661002286220507,0.03893418082446676,9118,4465,dmPFC,HbR,Zima,0.07310831397506426,TRUE,FALSE
Mindwandering_Zima,-0.008009331822795087,0.012043208421404997,4461,-0.6650496730223235,0.5060874778942203,9114,4463,dmPFC,HbR,Zima,0.6147557082375846,FALSE,FALSE
Loneliness,9.979291578222377e-4,0.014636604154761637,5150,0.06818037485133377,0.9456473427482726,10506,5152,ldlPFC,HbO,Splitscreen,0.9456473427482726,FALSE,FALSE
MW_state,-0.03131798156123659,0.014865911124251865,5150,-2.106697752964851,0.03524029187448339,10506,5152,ldlPFC,HbO,Splitscreen,0.10572087562345017,TRUE,FALSE
MW_trait,-0.0385887368193688,0.014542151026818013,5150,-2.653578328832172,0.00801328491318795,10506,5152,ldlPFC,HbO,Splitscreen,0.07211956421869155,TRUE,FALSE
PHQ9,-0.030440246170295008,0.015148751289985815,5150,-2.009422795819332,0.0445964755275194,10506,5152,ldlPFC,HbO,Splitscreen,0.4013682797476746,TRUE,FALSE
GAD,-0.04090477931950563,0.01577648256215809,5150,-2.5927692791054056,0.009574534217873914,10506,5152,ldlPFC,HbO,Splitscreen,0.08617080796086522,TRUE,FALSE
SIAS,-0.0020983020199259713,0.015015089026394634,5150,-0.13974622569585973,0.8888714309100652,10506,5152,ldlPFC,HbO,Splitscreen,0.8888714309100652,FALSE,FALSE
AQ10,-0.01486343291986967,0.01507127648863286,5150,-0.9862092922971752,0.3241230759648107,10506,5152,ldlPFC,HbO,Splitscreen,0.8735881104796294,FALSE,FALSE
ASRS,0.009486167260792426,0.014204350573570463,5150,0.6678353376072683,0.5042985565957343,10506,5152,ldlPFC,HbO,Splitscreen,0.9077374018723218,FALSE,FALSE
WHO5,-0.028073196481396563,0.01423731657277687,5150,-1.9718039096689919,0.04873887598337617,10506,5152,ldlPFC,HbO,Splitscreen,0.07310831397506426,TRUE,FALSE
Mindwandering_Splitscreen,1.0878597227467534e-4,0.014998399307973675,5144,0.007253172157967611,0.9942134191668255,10494,5146,ldlPFC,HbO,Splitscreen,0.9942134191668255,FALSE,FALSE
Loneliness,-0.007473178921110375,0.013642233884304081,4558,-0.5477973024424216,0.5838847365933852,9310,4560,rdlPFC,HbO,Zima,0.9456473427482726,FALSE,FALSE
MW_state,-0.02585892987906184,0.01365066119616227,4558,-1.894335337128709,0.058307009551677655,9310,4560,rdlPFC,HbO,Zima,0.13119077149127473,FALSE,FALSE
MW_trait,0.005391720710442292,0.013427164993084889,4558,0.4015531732289785,0.6880505475806542,9310,4560,rdlPFC,HbO,Zima,0.9020353127855049,FALSE,FALSE
PHQ9,-0.013154517242454821,0.013923968294204465,4558,-0.9447390976845366,0.3448922373206533,9310,4560,rdlPFC,HbO,Zima,0.9586480050034798,FALSE,FALSE
GAD,-0.005068603293856348,0.01407019973815298,4558,-0.3602367690710347,0.7187034618646105,9310,4560,rdlPFC,HbO,Zima,0.9048697361763988,FALSE,FALSE
SIAS,-0.021266721588608282,0.013713225090862263,4558,-1.5508183850040682,0.12108406127277521,9310,4560,rdlPFC,HbO,Zima,0.4148565794444803,FALSE,FALSE
AQ10,0.0034261570518368555,0.013743901206942999,4558,0.24928562860347583,0.8031623117144355,9310,4560,rdlPFC,HbO,Zima,0.8735881104796294,FALSE,FALSE
ASRS,0.009028444665006893,0.013425351805727223,4558,0.6724922218541327,0.5013385650297786,9310,4560,rdlPFC,HbO,Zima,0.9077374018723218,FALSE,FALSE
WHO5,-0.031413496039072626,0.013256344076386433,4558,-2.3696952838625833,0.017885610272666042,9310,4560,rdlPFC,HbO,Zima,0.05365683081799813,TRUE,FALSE
Mindwandering_Zima,-0.016671191091104272,0.013772734451789122,4556,-1.2104488872170647,0.22623226951638395,9306,4558,rdlPFC,HbO,Zima,0.5655806737909599,FALSE,FALSE
Loneliness,-0.006591805663058182,0.011918943037220967,4558,-0.55305287075146,0.5802814513098904,9310,4560,rdlPFC,HbR,Zima,0.9456473427482726,FALSE,FALSE
MW_state,-0.016124394891873003,0.011902518053042445,4558,-1.3547045104251187,0.17564599851292773,9310,4560,rdlPFC,HbR,Zima,0.2265595530028744,FALSE,FALSE
MW_trait,-0.004547247329160382,0.011865501108401231,4558,-0.3832326412190679,0.7015830210553926,9310,4560,rdlPFC,HbR,Zima,0.9020353127855049,FALSE,FALSE
PHQ9,0.0022339025415863997,0.011983133758370018,4558,0.1864205629872116,0.8521315600030932,9310,4560,rdlPFC,HbR,Zima,0.9586480050034798,FALSE,FALSE
GAD,0.0013421965597139212,0.012071055612807236,4558,0.11119131605108899,0.9114744288840401,9310,4560,rdlPFC,HbR,Zima,0.9114744288840401,FALSE,FALSE
SIAS,-0.0017481306887057561,0.011931356392788086,4558,-0.14651567107344263,0.8835272782972292,9310,4560,rdlPFC,HbR,Zima,0.8888714309100652,FALSE,FALSE
AQ10,-0.007256652959505576,0.011937573827727484,4558,-0.6078833994434027,0.5433253795708282,9310,4560,rdlPFC,HbR,Zima,0.8735881104796294,FALSE,FALSE
ASRS,-0.0035953464385570545,0.011831425259227498,4558,-0.30388109291845394,0.7612462236459789,9310,4560,rdlPFC,HbR,Zima,0.9629139504453046,FALSE,FALSE
WHO5,-0.01732174313871873,0.01175234009261118,4558,-1.4738973687128996,0.14064733533288765,9310,4560,rdlPFC,HbR,Zima,0.14064733533288765,FALSE,FALSE
Mindwandering_Zima,-0.0092027690731211,0.01195269730413159,4556,-0.7699324126563513,0.44141981768034533,9306,4558,rdlPFC,HbR,Zima,0.6147557082375846,FALSE,FALSE
Loneliness,0.005281354206307233,0.010815305466685817,5252,0.48832224134355606,0.625362382460499,10712,5254,rdlPFC,HbR,Splitscreen,0.9456473427482726,FALSE,FALSE
MW_state,-0.01632697691596275,0.010823331245497204,5252,-1.508498312176781,0.13154733438887373,10712,5254,rdlPFC,HbR,Splitscreen,0.2265595530028744,FALSE,FALSE
MW_trait,-2.2585898952040545e-4,0.010812880733113928,5252,-0.0208879571591614,0.9833366202454701,10712,5254,rdlPFC,HbR,Splitscreen,0.9833366202454701,FALSE,FALSE
PHQ9,-0.00355140209285417,0.010937878637157939,5252,-0.3246883797731508,0.7454427923967887,10712,5254,rdlPFC,HbR,Splitscreen,0.9586480050034798,FALSE,FALSE
GAD,-0.010529509021455908,0.011092481261438187,5252,-0.9492474022075303,0.3425821469334499,10712,5254,rdlPFC,HbR,Splitscreen,0.6166478644802098,FALSE,FALSE
SIAS,-0.01616082778626074,0.01089990906913106,5252,-1.4826571197762368,0.13828552648149342,10712,5254,rdlPFC,HbR,Splitscreen,0.4148565794444803,FALSE,FALSE
AQ10,0.0033321374179526497,0.01087043322235688,5252,0.30653216387913107,0.7592237962058987,10712,5254,rdlPFC,HbR,Splitscreen,0.8735881104796294,FALSE,FALSE
ASRS,-0.0013816380080458397,0.0107859744225926,5252,-0.12809579866533177,0.8980829693826212,10712,5254,rdlPFC,HbR,Splitscreen,0.9629139504453046,FALSE,FALSE
WHO5,-0.01797512390030877,0.010734566318694107,5252,-1.6745086263061535,0.09414975636345074,10712,5254,rdlPFC,HbR,Splitscreen,0.10591847590888209,FALSE,FALSE
Mindwandering_Splitscreen,-0.003682050316148537,0.01086202152803428,5246,-0.3389838904890188,0.7346490007109349,10700,5248,rdlPFC,HbR,Splitscreen,0.9942134191668255,FALSE,FALSE
Loneliness,-0.0022723532025275563,0.013169628622677718,4752,-0.17254497204383046,0.8630238045576303,9702,4754,rTPJ,HbO,Splitscreen,0.9456473427482726,FALSE,FALSE
MW_state,-0.028549407583349933,0.01315356591815442,4752,-2.170469039421951,0.03007007390487288,9702,4754,rTPJ,HbO,Splitscreen,0.10572087562345017,TRUE,FALSE
MW_trait,-0.023852809892326517,0.013156982484919024,4752,-1.8129392449725772,0.06996733356000107,9702,4754,rTPJ,HbO,Splitscreen,0.3148530010200048,FALSE,FALSE
PHQ9,-0.007497724651511037,0.013383324254439204,4752,-0.5602288720624897,0.5753761518154897,9702,4754,rTPJ,HbO,Splitscreen,0.9586480050034798,FALSE,FALSE
GAD,-0.014813538134438434,0.013674296652207749,4752,-1.083312620108088,0.2787796053112823,9702,4754,rTPJ,HbO,Splitscreen,0.6166478644802098,FALSE,FALSE
SIAS,0.0028013218599928355,0.013223279975863995,4752,0.21184773105507812,0.8322439995212987,9702,4754,rTPJ,HbO,Splitscreen,0.8888714309100652,FALSE,FALSE
AQ10,-0.020558446352880417,0.013279182375544004,4752,-1.5481710975475782,0.1217142852549591,9702,4754,rTPJ,HbO,Splitscreen,0.8735881104796294,FALSE,FALSE
ASRS,6.035630767177492e-4,0.012979258692781933,4752,0.0465021224250199,0.9629139504453046,9702,4754,rTPJ,HbO,Splitscreen,0.9629139504453046,FALSE,FALSE
WHO5,-0.026095577060149866,0.01283014149841056,4752,-2.0339274561689495,0.04206979220185972,9702,4754,rTPJ,HbO,Splitscreen,0.07310831397506426,TRUE,FALSE
Mindwandering_Splitscreen,-9.583689653675806e-4,0.013239125485927658,4749,-0.07238914431215758,0.942298320351119,9696,4751,rTPJ,HbO,Splitscreen,0.9942134191668255,FALSE,FALSE
Loneliness,0.011390348806327506,0.012247996084377133,4184,0.9299765225150918,0.3524905367939831,8554,4186,rTPJ,HbR,Zima,0.9456473427482726,FALSE,FALSE
MW_state,-0.00931858976119977,0.012320005451380286,4184,-0.7563787043743354,0.44950733832469125,8554,4186,rTPJ,HbR,Zima,0.5056957556152777,FALSE,FALSE
MW_trait,0.014849234638363658,0.012145773818433899,4184,1.2225844857926351,0.22162439330316921,8554,4186,rTPJ,HbR,Zima,0.6066821117539569,FALSE,FALSE
PHQ9,0.005719226599394703,0.012346985088538693,4184,0.46320835073362776,0.6432632138805551,8554,4186,rTPJ,HbR,Zima,0.9586480050034798,FALSE,FALSE
GAD,0.011861199884949818,0.012343396559847482,4184,0.9609348470204523,0.33669597790891126,8554,4186,rTPJ,HbR,Zima,0.6166478644802098,FALSE,FALSE
SIAS,0.004334642560755068,0.012297503352058209,4184,0.35248151081248436,0.7245126885618265,8554,4186,rTPJ,HbR,Zima,0.8888714309100652,FALSE,FALSE
AQ10,0.004473936607083105,0.012327585667571176,4184,0.3629207476409755,0.7167007512335228,8554,4186,rTPJ,HbR,Zima,0.8735881104796294,FALSE,FALSE
ASRS,0.008584130624025951,0.012203719570281962,4184,0.7034028088395036,0.4818830309915918,8554,4186,rTPJ,HbR,Zima,0.9077374018723218,FALSE,FALSE
WHO5,-0.022876882392703458,0.012120317757839796,4184,-1.8874820652211022,0.05923382695853838,8554,4186,rTPJ,HbR,Zima,0.07615777751812078,FALSE,FALSE
Mindwandering_Zima,-0.006216171558844799,0.012349058737183739,4182,-0.5033720942736747,0.6147557082375846,8550,4184,rTPJ,HbR,Zima,0.6147557082375846,FALSE,FALSE
