ROI,Signal_Type,Stimulus,Behavioral_Variable,Spearman_rho,p_value,n,p_fdr,sig_uncorrected,sig_fdr
dmPFC,HbO,Zima,MW_state_SART,-0.30479801379130944,0.002971807616218021,93,0.008915422848654063,TRUE,TRUE
dmPFC,HbO,Zima,MW_trait_total,-0.027701532930702755,0.7921024617855864,93,0.8661004331602489,FALSE,FALSE
dmPFC,HbO,Zima,Accuracy,-0.028044988240255708,0.7941796454622093,89,0.9415285667818696,FALSE,FALSE
dmPFC,HbO,Zima,MW_Ratio,-0.04489548006124159,0.6796735183487066,87,0.7707996635266474,FALSE,FALSE
dmPFC,HbO,Zima,Loneliness,0.010011312861464314,0.9241224322455578,93,0.9241224322455578,FALSE,FALSE
dmPFC,HbO,Zima,AQ10_scored,0.08726376925889447,0.40555121163476826,93,0.9195621051313181,FALSE,FALSE
dmPFC,HbO,Zima,PHQ9_total,-0.02697723907369616,0.7974202511665167,93,0.7974202511665167,FALSE,FALSE
dmPFC,HbO,Zima,GAD_total,-0.009802959789722001,0.9256970332600345,93,0.9608195413409205,FALSE,FALSE
dmPFC,HbO,Zima,SIAS_total,-0.07207242166113804,0.4923760413641648,93,0.7328000740371979,FALSE,FALSE
dmPFC,HbO,Zima,WHO_5_total,-0.06546121636326308,0.5330109518320343,93,0.7617060235060786,FALSE,FALSE
dmPFC,HbO,Zima,ASRS_total,-0.07082448139247523,0.49991914236291546,93,0.8154088202445868,FALSE,FALSE
dmPFC,HbO,Zima,Mindwandering_Zima,-0.21049401822423586,0.044008716147239085,92,0.11522864003510914,TRUE,FALSE
dmPFC,HbO,Splitscreen,MW_state_SART,0.022352266646394375,0.8244158000576045,101,0.8244158000576045,FALSE,FALSE
dmPFC,HbO,Splitscreen,MW_trait_total,0.13680038840839606,0.1725245522517639,101,0.5175736567552918,FALSE,FALSE
dmPFC,HbO,Splitscreen,Accuracy,-0.04651460516737366,0.6492464450077553,98,0.8532571657185084,FALSE,FALSE
dmPFC,HbO,Splitscreen,MW_Ratio,0.1286246880223627,0.21168484648236832,96,0.7340127548328927,FALSE,FALSE
dmPFC,HbO,Splitscreen,Loneliness,0.10053658225892727,0.3171455530240729,101,0.6342911060481458,FALSE,FALSE
dmPFC,HbO,Splitscreen,AQ10_scored,0.03429008228399587,0.7335389577865222,101,0.9678669433526481,FALSE,FALSE
dmPFC,HbO,Splitscreen,PHQ9_total,0.17285911988352007,0.0838758424936229,101,0.5032550549617374,FALSE,FALSE
dmPFC,HbO,Splitscreen,GAD_total,0.14636697609892202,0.14414210600283697,101,0.6726873818603045,FALSE,FALSE
dmPFC,HbO,Splitscreen,SIAS_total,0.059717770426994055,0.5530368412879604,101,0.8243908911790335,FALSE,FALSE
dmPFC,HbO,Splitscreen,WHO_5_total,-0.12557904296252032,0.2108232886024757,101,0.6699542569184906,FALSE,FALSE
dmPFC,HbO,Splitscreen,ASRS_total,0.17975194288388313,0.07206939380418599,101,0.10902866000969522,FALSE,FALSE
dmPFC,HbO,Splitscreen,Mindwandering_Splitscreen,0.05187464326352213,0.6119544383284969,98,0.9322352968241014,FALSE,FALSE
lTPJ,HbO,Zima,MW_state_SART,-0.06373029150006991,0.5529571905721322,89,0.5662450372204975,FALSE,FALSE
lTPJ,HbO,Zima,MW_trait_total,-0.048090866521354546,0.6544896677325343,89,0.8661004331602489,FALSE,FALSE
lTPJ,HbO,Zima,Accuracy,0.07391988180714286,0.503973618653,84,0.9415285667818696,FALSE,FALSE
lTPJ,HbO,Zima,MW_Ratio,0.13188960878816908,0.23754547523645894,82,0.7707996635266474,FALSE,FALSE
lTPJ,HbO,Zima,Loneliness,-0.0835952805042399,0.43606670750654875,89,0.9241224322455578,FALSE,FALSE
lTPJ,HbO,Zima,AQ10_scored,-0.08914069640519776,0.40613239296909864,89,0.9195621051313181,FALSE,FALSE
lTPJ,HbO,Zima,PHQ9_total,-0.08426186137613521,0.4324037709161357,89,0.7849220105121814,FALSE,FALSE
lTPJ,HbO,Zima,GAD_total,-0.11237520272462696,0.2944156163370183,89,0.9608195413409205,FALSE,FALSE
lTPJ,HbO,Zima,SIAS_total,-0.15891797861416157,0.1368812376869897,89,0.7328000740371979,FALSE,FALSE
lTPJ,HbO,Zima,WHO_5_total,0.07381510928279388,0.4917898922089855,89,0.7617060235060786,FALSE,FALSE
lTPJ,HbO,Zima,ASRS_total,0.08895742632983257,0.4071020020494197,89,0.8154088202445868,FALSE,FALSE
lTPJ,HbO,Zima,Mindwandering_Zima,-0.10782268117129899,0.3173477934167832,88,0.4760216901251748,FALSE,FALSE
lTPJ,HbO,Splitscreen,MW_state_SART,-0.06803812486556712,0.5169762869374593,93,0.6203715443249512,FALSE,FALSE
lTPJ,HbO,Splitscreen,MW_trait_total,-0.02106848386839875,0.8411275490265417,93,0.8411275490265417,FALSE,FALSE
lTPJ,HbO,Splitscreen,Accuracy,0.15030430737388523,0.1597468013722338,89,0.8406727699952581,FALSE,FALSE
lTPJ,HbO,Splitscreen,MW_Ratio,-0.0017597857751548566,0.9870933535038968,87,0.9870933535038968,FALSE,FALSE
lTPJ,HbO,Splitscreen,Loneliness,-0.10750499865067618,0.30503527094478267,93,0.6342911060481458,FALSE,FALSE
lTPJ,HbO,Splitscreen,AQ10_scored,-0.06459442960132387,0.5384595299817682,93,0.9678669433526481,FALSE,FALSE
lTPJ,HbO,Splitscreen,PHQ9_total,-0.01839780757297849,0.8610503694905397,93,0.9448941292253301,FALSE,FALSE
lTPJ,HbO,Splitscreen,GAD_total,-0.0930425283218344,0.3750462680296005,93,0.750092536059201,FALSE,FALSE
lTPJ,HbO,Splitscreen,SIAS_total,-0.06420766412794951,0.5408995512271557,93,0.8243908911790335,FALSE,FALSE
lTPJ,HbO,Splitscreen,WHO_5_total,0.06730017096106476,0.5215429261956491,93,0.7647991764744925,FALSE,FALSE
lTPJ,HbO,Splitscreen,ASRS_total,0.22046132070039687,0.03371204055709579,93,0.10113612167128738,TRUE,FALSE
lTPJ,HbO,Splitscreen,Mindwandering_Splitscreen,0.03277289559355457,0.7591118365514353,90,0.9322352968241014,FALSE,FALSE
ldlPFC,HbO,Zima,MW_state_SART,-0.2551986060939198,0.014084194635248274,92,0.028168389270496547,TRUE,TRUE
ldlPFC,HbO,Zima,MW_trait_total,0.06573362538704945,0.5335815251778195,92,0.8661004331602489,FALSE,FALSE
ldlPFC,HbO,Zima,Accuracy,0.17568943972083104,0.10358688924764149,87,0.621521335485849,FALSE,FALSE
ldlPFC,HbO,Zima,MW_Ratio,-0.07521915725781496,0.4938561118028647,85,0.7707996635266474,FALSE,FALSE
ldlPFC,HbO,Zima,Loneliness,-0.07235839382965087,0.493061713410211,92,0.9241224322455578,FALSE,FALSE
ldlPFC,HbO,Zima,AQ10_scored,-0.024140533301753735,0.8193234278975692,92,0.9195621051313181,FALSE,FALSE
ldlPFC,HbO,Zima,PHQ9_total,0.029127104503542785,0.7828430069002066,92,0.7974202511665167,FALSE,FALSE
ldlPFC,HbO,Zima,GAD_total,0.027386858035182135,0.7955252904481449,92,0.9608195413409205,FALSE,FALSE
ldlPFC,HbO,Zima,SIAS_total,-0.053776468830819386,0.6106667283643317,92,0.7328000740371979,FALSE,FALSE
ldlPFC,HbO,Zima,WHO_5_total,-0.05018174253770232,0.6347550195883989,92,0.7617060235060786,FALSE,FALSE
ldlPFC,HbO,Zima,ASRS_total,-0.025476729456425883,0.8095068997814567,92,0.8154088202445868,FALSE,FALSE
ldlPFC,HbO,Zima,Mindwandering_Zima,-0.1997799012738628,0.05761432001755457,91,0.11522864003510914,FALSE,FALSE
ldlPFC,HbO,Splitscreen,MW_state_SART,-0.16730114421538664,0.09447790725072046,101,0.3203744216071025,FALSE,FALSE
ldlPFC,HbO,Splitscreen,MW_trait_total,-0.06842408147500516,0.49657313574882633,101,0.8411275490265417,FALSE,FALSE
ldlPFC,HbO,Splitscreen,Accuracy,-0.03809361753592608,0.711047638098757,97,0.8532571657185084,FALSE,FALSE
ldlPFC,HbO,Splitscreen,MW_Ratio,0.018936805182091055,0.8554681210698057,95,0.9870933535038968,FALSE,FALSE
ldlPFC,HbO,Splitscreen,Loneliness,0.0799729811480477,0.4266199780322012,101,0.6399299670483019,FALSE,FALSE
ldlPFC,HbO,Splitscreen,AQ10_scored,-0.011259945647321482,0.911016848085064,101,0.9678669433526481,FALSE,FALSE
ldlPFC,HbO,Splitscreen,PHQ9_total,-0.006964297686262114,0.9448941292253301,101,0.9448941292253301,FALSE,FALSE
ldlPFC,HbO,Splitscreen,GAD_total,0.013194138962434685,0.895811191780423,101,0.895811191780423,FALSE,FALSE
ldlPFC,HbO,Splitscreen,SIAS_total,0.022355489355209014,0.8243908911790335,101,0.8243908911790335,FALSE,FALSE
ldlPFC,HbO,Splitscreen,WHO_5_total,-0.047473638982148285,0.637332647062077,101,0.7647991764744925,FALSE,FALSE
ldlPFC,HbO,Splitscreen,ASRS_total,0.1793704353512954,0.07268577333979681,101,0.10902866000969522,FALSE,FALSE
ldlPFC,HbO,Splitscreen,Mindwandering_Splitscreen,0.010651849317060437,0.9170916501682542,98,0.9322352968241014,FALSE,FALSE
rTPJ,HbO,Zima,MW_state_SART,-0.06161365025927512,0.5662450372204975,89,0.5662450372204975,FALSE,FALSE
rTPJ,HbO,Zima,MW_trait_total,-0.018127824591484334,0.8661004331602489,89,0.8661004331602489,FALSE,FALSE
rTPJ,HbO,Zima,Accuracy,0.04027003706677683,0.7144227522959912,85,0.9415285667818696,FALSE,FALSE
rTPJ,HbO,Zima,MW_Ratio,0.11725079082919682,0.2911272853498084,83,0.7707996635266474,FALSE,FALSE
rTPJ,HbO,Zima,Loneliness,-0.01308381290737536,0.9031423759532107,89,0.9241224322455578,FALSE,FALSE
rTPJ,HbO,Zima,AQ10_scored,0.03247465852698985,0.7625651147032785,89,0.9195621051313181,FALSE,FALSE
rTPJ,HbO,Zima,PHQ9_total,-0.13089654685118207,0.22144784006405613,89,0.7849220105121814,FALSE,FALSE
rTPJ,HbO,Zima,GAD_total,-0.09154394988902632,0.39354357372418314,89,0.9608195413409205,FALSE,FALSE
rTPJ,HbO,Zima,SIAS_total,-0.10815324762874683,0.313044225269886,89,0.7328000740371979,FALSE,FALSE
rTPJ,HbO,Zima,WHO_5_total,0.054058444548010565,0.61486229399791,89,0.7617060235060786,FALSE,FALSE
rTPJ,HbO,Zima,ASRS_total,0.050142678771730294,0.6407491718453017,89,0.8154088202445868,FALSE,FALSE
rTPJ,HbO,Zima,Mindwandering_Zima,-0.040477782314657346,0.7080773525889371,88,0.7080773525889371,FALSE,FALSE
rTPJ,HbO,Splitscreen,MW_state_SART,-0.09232564058854502,0.36841979337869735,97,0.5526296900680461,FALSE,FALSE
rTPJ,HbO,Splitscreen,MW_trait_total,-0.03348929153462339,0.7446915867883681,97,0.8411275490265417,FALSE,FALSE
rTPJ,HbO,Splitscreen,Accuracy,0.09914406008873129,0.3417460196576019,94,0.8406727699952581,FALSE,FALSE
rTPJ,HbO,Splitscreen,MW_Ratio,-0.10835715849006251,0.3038811654415559,92,0.7340127548328927,FALSE,FALSE
rTPJ,HbO,Splitscreen,Loneliness,0.04079109392103613,0.6915866541208583,97,0.6915866541208583,FALSE,FALSE
rTPJ,HbO,Splitscreen,AQ10_scored,-0.03366552208143498,0.7433945301175237,97,0.9678669433526481,FALSE,FALSE
rTPJ,HbO,Splitscreen,PHQ9_total,0.08517669227176815,0.40680628040748124,97,0.8136125608149625,FALSE,FALSE
rTPJ,HbO,Splitscreen,GAD_total,0.031137001916093067,0.7620713665938417,97,0.895811191780423,FALSE,FALSE
rTPJ,HbO,Splitscreen,SIAS_total,0.039336311033987575,0.7020582673608691,97,0.8243908911790335,FALSE,FALSE
rTPJ,HbO,Splitscreen,WHO_5_total,-0.0923918670836308,0.36807489726274245,97,0.7361497945254849,FALSE,FALSE
rTPJ,HbO,Splitscreen,ASRS_total,0.1698065779814196,0.09634852323696326,97,0.11561822788435591,FALSE,FALSE
rTPJ,HbO,Splitscreen,Mindwandering_Splitscreen,0.032703482352428634,0.753051297946607,95,0.9322352968241014,FALSE,FALSE
rdlPFC,HbO,Zima,MW_state_SART,-0.14260120548441474,0.1703470513039568,94,0.2555205769559352,FALSE,FALSE
rdlPFC,HbO,Zima,MW_trait_total,0.09574778339822265,0.3586189391305705,94,0.8661004331602489,FALSE,FALSE
rdlPFC,HbO,Zima,Accuracy,0.007886322232152077,0.9415285667818696,89,0.9415285667818696,FALSE,FALSE
rdlPFC,HbO,Zima,MW_Ratio,-0.03874112326236834,0.7216455433851253,87,0.7707996635266474,FALSE,FALSE
rdlPFC,HbO,Zima,Loneliness,-0.0267138109905847,0.7982750057231558,94,0.9241224322455578,FALSE,FALSE
rdlPFC,HbO,Zima,AQ10_scored,-0.01055680236147432,0.9195621051313181,94,0.9195621051313181,FALSE,FALSE
rdlPFC,HbO,Zima,PHQ9_total,0.0695120886598487,0.505581580426365,94,0.7849220105121814,FALSE,FALSE
rdlPFC,HbO,Zima,GAD_total,0.04189446658177981,0.6884765720654743,94,0.9608195413409205,FALSE,FALSE
rdlPFC,HbO,Zima,SIAS_total,-0.019872268663017462,0.8492232086686384,94,0.8492232086686384,FALSE,FALSE
rdlPFC,HbO,Zima,WHO_5_total,-0.02564049946693727,0.8062179479302944,94,0.8062179479302944,FALSE,FALSE
rdlPFC,HbO,Zima,ASRS_total,0.11789669034375648,0.2577568364288646,94,0.8154088202445868,FALSE,FALSE
rdlPFC,HbO,Zima,Mindwandering_Zima,-0.07148765851900446,0.49590311577081114,93,0.5950837389249733,FALSE,FALSE
rdlPFC,HbO,Splitscreen,MW_state_SART,-0.09675141262932527,0.33579997267023276,101,0.5526296900680461,FALSE,FALSE
rdlPFC,HbO,Splitscreen,MW_trait_total,0.03677680817081667,0.7150178277591224,101,0.8411275490265417,FALSE,FALSE
rdlPFC,HbO,Splitscreen,Accuracy,-0.08275274039893468,0.42033638499762904,97,0.8406727699952581,FALSE,FALSE
rdlPFC,HbO,Splitscreen,MW_Ratio,0.07179040851975121,0.48934183655526187,95,0.7340127548328927,FALSE,FALSE
rdlPFC,HbO,Splitscreen,Loneliness,0.169890998018471,0.08941304359789695,101,0.5364782615873818,FALSE,FALSE
rdlPFC,HbO,Splitscreen,AQ10_scored,0.00405888477917497,0.9678669433526481,101,0.9678669433526481,FALSE,FALSE
rdlPFC,HbO,Splitscreen,PHQ9_total,0.08770841070949623,0.38311603690360707,101,0.8136125608149625,FALSE,FALSE
rdlPFC,HbO,Splitscreen,GAD_total,0.1219989976757037,0.2242291272867682,101,0.6726873818603045,FALSE,FALSE
rdlPFC,HbO,Splitscreen,SIAS_total,0.20558834657490674,0.03915953434743837,101,0.23495720608463022,TRUE,FALSE
rdlPFC,HbO,Splitscreen,WHO_5_total,-0.12223742534763447,0.22331808563949687,101,0.6699542569184906,FALSE,FALSE
rdlPFC,HbO,Splitscreen,ASRS_total,0.23367197632598036,0.0186827660307567,101,0.10113612167128738,TRUE,FALSE
rdlPFC,HbO,Splitscreen,Mindwandering_Splitscreen,0.008701090872385813,0.9322352968241014,98,0.9322352968241014,FALSE,FALSE
vmPFC,HbO,Zima,MW_state_SART,-0.31617274641891696,0.002018940487805943,93,0.008915422848654063,TRUE,TRUE
vmPFC,HbO,Zima,MW_trait_total,-0.06276557332088438,0.5500450173828806,93,0.8661004331602489,FALSE,FALSE
vmPFC,HbO,Zima,Accuracy,0.06215640845878321,0.56508944278546,88,0.9415285667818696,FALSE,FALSE
vmPFC,HbO,Zima,MW_Ratio,-0.03187324061050512,0.7707996635266474,86,0.7707996635266474,FALSE,FALSE
vmPFC,HbO,Zima,Loneliness,-0.10079732429923574,0.33637185960480465,93,0.9241224322455578,FALSE,FALSE
vmPFC,HbO,Zima,AQ10_scored,-0.024583818408040584,0.8150574217439321,93,0.9195621051313181,FALSE,FALSE
vmPFC,HbO,Zima,PHQ9_total,-0.06702010976730116,0.5232813403414542,93,0.7849220105121814,FALSE,FALSE
vmPFC,HbO,Zima,GAD_total,-0.005163849829510223,0.9608195413409205,93,0.9608195413409205,FALSE,FALSE
vmPFC,HbO,Zima,SIAS_total,-0.06145750880747277,0.5584047756935868,93,0.7328000740371979,FALSE,FALSE
vmPFC,HbO,Zima,WHO_5_total,-0.0504834867632517,0.6308240698474401,93,0.7617060235060786,FALSE,FALSE
vmPFC,HbO,Zima,ASRS_total,-0.02453626373704322,0.8154088202445868,93,0.8154088202445868,FALSE,FALSE
vmPFC,HbO,Zima,Mindwandering_Zima,-0.2039754722773266,0.05114392134560246,92,0.11522864003510914,FALSE,FALSE
vmPFC,HbO,Splitscreen,MW_state_SART,-0.16143292812731763,0.10679147386903416,101,0.3203744216071025,FALSE,FALSE
vmPFC,HbO,Splitscreen,MW_trait_total,-0.22181268228557582,0.025794572025974075,101,0.15476743215584446,TRUE,FALSE
vmPFC,HbO,Splitscreen,Accuracy,-0.01839534601331065,0.858063652592495,97,0.858063652592495,FALSE,FALSE
vmPFC,HbO,Splitscreen,MW_Ratio,0.07682833192464604,0.4592930161174036,95,0.7340127548328927,FALSE,FALSE
vmPFC,HbO,Splitscreen,Loneliness,-0.044514274260372,0.658479306546262,101,0.6915866541208583,FALSE,FALSE
vmPFC,HbO,Splitscreen,AQ10_scored,-0.10697803270792965,0.28696971930169296,101,0.9678669433526481,FALSE,FALSE
vmPFC,HbO,Splitscreen,PHQ9_total,-0.0230522072319147,0.819009966175506,101,0.9448941292253301,FALSE,FALSE
vmPFC,HbO,Splitscreen,GAD_total,-0.024218497093724305,0.8100212980478527,101,0.895811191780423,FALSE,FALSE
vmPFC,HbO,Splitscreen,SIAS_total,-0.07246906170192945,0.4714096507644361,101,0.8243908911790335,FALSE,FALSE
vmPFC,HbO,Splitscreen,WHO_5_total,-0.007744974484468812,0.9387282952819755,101,0.9387282952819755,FALSE,FALSE
vmPFC,HbO,Splitscreen,ASRS_total,-0.06809799090605248,0.498631982011173,101,0.498631982011173,FALSE,FALSE
