ROI,Signal_Type,Stimulus,Behavioral_Variable,Spearman_rho,p_value,n,p_fdr,sig_uncorrected,sig_fdr
vmPFC,HbO,Splitscreen,Mindwandering_Splitscreen,-0.10375692022216546,0.3092916404893278,98,0.9322352968241014,FALSE,FALSE
dmPFC,HbR,Zima,MW_state_SART,-0.028366682074628488,0.7872272727074977,93,0.9630824014493327,FALSE,FALSE
dmPFC,HbR,Zima,MW_trait_total,-0.08878869273490453,0.39736315717427306,93,0.5960447357614096,FALSE,FALSE
dmPFC,HbR,Zima,Accuracy,0.024834250139260744,0.8173074483002397,89,0.8961664223495903,FALSE,FALSE
dmPFC,HbR,Zima,MW_Ratio,-0.04800951089659962,0.6587925833888004,87,0.7836046499189662,FALSE,FALSE
dmPFC,HbR,Zima,Loneliness,-0.01119087097638703,0.9152137649910241,93,0.9998103692777875,FALSE,FALSE
dmPFC,HbR,Zima,AQ10_scored,0.023809666392694842,0.8207824098736132,93,0.9141203054638495,FALSE,FALSE
dmPFC,HbR,Zima,PHQ9_total,-0.10103902274140525,0.3352085211570345,93,0.670417042314069,FALSE,FALSE
dmPFC,HbR,Zima,GAD_total,-0.1409212942860419,0.17786753096511057,93,0.35573506193022114,FALSE,FALSE
dmPFC,HbR,Zima,SIAS_total,-0.06663059924881597,0.5257039878941718,93,0.777034100735838,FALSE,FALSE
dmPFC,HbR,Zima,WHO_5_total,0.006510203273438373,0.9506156606680828,93,0.9924137698393429,FALSE,FALSE
dmPFC,HbR,Zima,ASRS_total,-0.14075320627492757,0.17839066844245666,93,0.4096589886909729,FALSE,FALSE
dmPFC,HbR,Zima,Mindwandering_Zima,-0.06128433478475297,0.5616937599368916,92,0.9180644140137721,FALSE,FALSE
dmPFC,HbR,Splitscreen,MW_state_SART,-0.11340630977095119,0.2612532990105445,100,0.7837598970316335,FALSE,FALSE
dmPFC,HbR,Splitscreen,MW_trait_total,0.029823799194054,0.7683346609092552,100,0.776684602576289,FALSE,FALSE
dmPFC,HbR,Splitscreen,Accuracy,-0.020895428804819254,0.839017477467568,97,0.839017477467568,FALSE,FALSE
dmPFC,HbR,Splitscreen,MW_Ratio,-0.11235559795832145,0.27834422765784483,95,0.8620735417535565,FALSE,FALSE
dmPFC,HbR,Splitscreen,Loneliness,0.030231611461475176,0.7652578516352726,100,0.7652578516352726,FALSE,FALSE
dmPFC,HbR,Splitscreen,AQ10_scored,0.12470606214795814,0.21637896087951686,100,0.6491368826385506,FALSE,FALSE
dmPFC,HbR,Splitscreen,PHQ9_total,0.13648274623447862,0.1757320704173898,100,0.6318427333816011,FALSE,FALSE
dmPFC,HbR,Splitscreen,GAD_total,0.00826212304666271,0.9349776378125408,100,0.9349776378125408,FALSE,FALSE
dmPFC,HbR,Splitscreen,SIAS_total,0.09971150314437105,0.32362238357212536,100,0.6472447671442507,FALSE,FALSE
dmPFC,HbR,Splitscreen,WHO_5_total,-0.09180408181784826,0.36365687162359206,100,0.7940085244130333,FALSE,FALSE
dmPFC,HbR,Splitscreen,ASRS_total,0.1836452000364616,0.06740689512761949,100,0.20222068538285848,FALSE,FALSE
dmPFC,HbR,Splitscreen,Mindwandering_Splitscreen,-5.155823255564616e-4,0.9960009647095629,97,0.9960009647095629,FALSE,FALSE
lTPJ,HbR,Zima,MW_state_SART,0.026877678525389175,0.8025686678744439,89,0.9630824014493327,FALSE,FALSE
lTPJ,HbR,Zima,MW_trait_total,0.058548748768085815,0.5857484473084346,89,0.7028981367701215,FALSE,FALSE
lTPJ,HbR,Zima,Accuracy,0.12639418463858043,0.2519334639014964,84,0.7558003917044892,FALSE,FALSE
lTPJ,HbR,Zima,MW_Ratio,0.07651644498834612,0.49444798835122183,82,0.7416719825268328,FALSE,FALSE
lTPJ,HbR,Zima,Loneliness,-2.5553886439038076e-5,0.9998103692777875,89,0.9998103692777875,FALSE,FALSE
lTPJ,HbR,Zima,AQ10_scored,-0.03074270795042981,0.7748829024591732,89,0.9141203054638495,FALSE,FALSE
lTPJ,HbR,Zima,PHQ9_total,-0.07957018285204234,0.45855507441519017,89,0.6878326116227853,FALSE,FALSE
lTPJ,HbR,Zima,GAD_total,-0.17235140490939171,0.10629220493558733,89,0.35573506193022114,FALSE,FALSE
lTPJ,HbR,Zima,SIAS_total,-0.16583412175033369,0.12039092491400656,89,0.7223455494840394,FALSE,FALSE
lTPJ,HbR,Zima,WHO_5_total,0.05618112031137215,0.6010212960565069,89,0.9924137698393429,FALSE,FALSE
lTPJ,HbR,Zima,ASRS_total,0.04644627018159488,0.6655870763198648,89,0.6655870763198648,FALSE,FALSE
lTPJ,HbR,Zima,Mindwandering_Zima,-0.09883347316233924,0.35959909482852326,88,0.9180644140137721,FALSE,FALSE
lTPJ,HbR,Splitscreen,MW_state_SART,0.02044745379140841,0.8457518960555178,93,0.9868731034961282,FALSE,FALSE
lTPJ,HbR,Splitscreen,MW_trait_total,-0.029808946248214375,0.776684602576289,93,0.776684602576289,FALSE,FALSE
lTPJ,HbR,Splitscreen,Accuracy,0.05904173279966976,0.5825907654893767,89,0.839017477467568,FALSE,FALSE
lTPJ,HbR,Splitscreen,MW_Ratio,-0.06098440861649212,0.574715694502371,87,0.8620735417535565,FALSE,FALSE
lTPJ,HbR,Splitscreen,Loneliness,0.10847559729117814,0.3006640403415461,93,0.5717039193836637,FALSE,FALSE
lTPJ,HbR,Splitscreen,AQ10_scored,0.06906777063273398,0.5106387974290835,93,0.7659581961436253,FALSE,FALSE
lTPJ,HbR,Splitscreen,PHQ9_total,-0.044528244419393924,0.6716989547545158,93,0.9069314646261937,FALSE,FALSE
lTPJ,HbR,Splitscreen,GAD_total,-0.04047574722406371,0.7000798073726495,93,0.8882641337992631,FALSE,FALSE
lTPJ,HbR,Splitscreen,SIAS_total,-0.06445401372871945,0.5393447557787561,93,0.8090171336681341,FALSE,FALSE
lTPJ,HbR,Splitscreen,WHO_5_total,-0.06144180143771693,0.5585055283417919,93,0.7940085244130333,FALSE,FALSE
lTPJ,HbR,Splitscreen,ASRS_total,0.03260785076592623,0.7563417390534444,93,0.7563417390534444,FALSE,FALSE
lTPJ,HbR,Splitscreen,Mindwandering_Splitscreen,-0.08590377199488594,0.4207893234050619,90,0.9960009647095629,FALSE,FALSE
ldlPFC,HbR,Zima,MW_state_SART,0.0014390112529309971,0.9891380958087341,92,0.9891380958087341,FALSE,FALSE
ldlPFC,HbR,Zima,MW_trait_total,-0.009481183456862777,0.9285264723207911,92,0.9285264723207911,FALSE,FALSE
ldlPFC,HbR,Zima,Accuracy,-0.01419629755801204,0.8961664223495903,87,0.8961664223495903,FALSE,FALSE
ldlPFC,HbR,Zima,MW_Ratio,0.03022798240300262,0.7836046499189662,85,0.7836046499189662,FALSE,FALSE
ldlPFC,HbR,Zima,Loneliness,-0.07702394091128134,0.46552979041979736,92,0.9310595808395947,FALSE,FALSE
ldlPFC,HbR,Zima,AQ10_scored,0.07772616445972551,0.46145989968854473,92,0.9141203054638495,FALSE,FALSE
ldlPFC,HbR,Zima,PHQ9_total,0.10709383116346496,0.3095869956327332,92,0.670417042314069,FALSE,FALSE
ldlPFC,HbR,Zima,GAD_total,0.02176546732736697,0.8368401179426708,92,0.8592668537018766,FALSE,FALSE
ldlPFC,HbR,Zima,SIAS_total,0.06958400555338602,0.5098312828901733,92,0.777034100735838,FALSE,FALSE
ldlPFC,HbR,Zima,WHO_5_total,-0.0010050264258051613,0.9924137698393429,92,0.9924137698393429,FALSE,FALSE
ldlPFC,HbR,Zima,ASRS_total,0.1334212620413248,0.20482949434548645,92,0.4096589886909729,FALSE,FALSE
ldlPFC,HbR,Zima,Mindwandering_Zima,-0.010934775400463047,0.9180644140137721,91,0.9180644140137721,FALSE,FALSE
ldlPFC,HbR,Splitscreen,MW_state_SART,-0.001666234522545514,0.9868731034961282,100,0.9868731034961282,FALSE,FALSE
ldlPFC,HbR,Splitscreen,MW_trait_total,0.04554706310646378,0.6527263874898631,100,0.776684602576289,FALSE,FALSE
ldlPFC,HbR,Splitscreen,Accuracy,-0.13622283684346093,0.18570236135559173,96,0.839017477467568,FALSE,FALSE
ldlPFC,HbR,Splitscreen,MW_Ratio,-0.026939388124118977,0.7966082223461484,94,0.9324085832857689,FALSE,FALSE
ldlPFC,HbR,Splitscreen,Loneliness,-0.09238921409716465,0.3605939741547681,100,0.5717039193836637,FALSE,FALSE
ldlPFC,HbR,Splitscreen,AQ10_scored,0.07195784046848887,0.4768025974742315,100,0.7659581961436253,FALSE,FALSE
ldlPFC,HbR,Splitscreen,PHQ9_total,-0.03149141943803978,0.7557762205218281,100,0.9069314646261937,FALSE,FALSE
ldlPFC,HbR,Splitscreen,GAD_total,-0.05545546077712443,0.5836888405156538,100,0.8882641337992631,FALSE,FALSE
ldlPFC,HbR,Splitscreen,SIAS_total,0.13820023255287484,0.17030740683383225,100,0.5109222205014967,FALSE,FALSE
ldlPFC,HbR,Splitscreen,WHO_5_total,-0.02643872699398253,0.7940085244130333,100,0.7940085244130333,FALSE,FALSE
ldlPFC,HbR,Splitscreen,ASRS_total,0.04422335387347597,0.662193001198037,100,0.7563417390534444,FALSE,FALSE
ldlPFC,HbR,Splitscreen,Mindwandering_Splitscreen,0.02440187581914486,0.8124625699166519,97,0.9960009647095629,FALSE,FALSE
rTPJ,HbR,Zima,MW_state_SART,0.10264591983568605,0.3356887591237798,90,0.9630824014493327,FALSE,FALSE
rTPJ,HbR,Zima,MW_trait_total,0.21994052663781888,0.03725566049286856,90,0.22353396295721137,TRUE,FALSE
rTPJ,HbR,Zima,Accuracy,0.13286074909235074,0.2226600798606362,86,0.7558003917044892,FALSE,FALSE
rTPJ,HbR,Zima,MW_Ratio,0.3765381508070396,4.1526443130619187e-4,84,0.002491586587837151,TRUE,TRUE
rTPJ,HbR,Zima,Loneliness,0.21255271807541562,0.04429265720027774,90,0.2657559432016664,TRUE,FALSE
rTPJ,HbR,Zima,AQ10_scored,0.1608940748822324,0.12979084000355123,90,0.7787450400213074,FALSE,FALSE
rTPJ,HbR,Zima,PHQ9_total,0.0216174688473904,0.8397305041222141,90,0.9012038502898461,FALSE,FALSE
rTPJ,HbR,Zima,GAD_total,0.14909357572691506,0.1607639817914299,90,0.35573506193022114,FALSE,FALSE
rTPJ,HbR,Zima,SIAS_total,0.11880986366138509,0.26470920149287863,90,0.777034100735838,FALSE,FALSE
rTPJ,HbR,Zima,WHO_5_total,-0.0275834255717836,0.7963524427540682,90,0.9924137698393429,FALSE,FALSE
rTPJ,HbR,Zima,ASRS_total,0.15743546616940923,0.1383549612197431,90,0.4096589886909729,FALSE,FALSE
rTPJ,HbR,Zima,Mindwandering_Zima,0.07280113399184092,0.4977742640106019,89,0.9180644140137721,FALSE,FALSE
rTPJ,HbR,Splitscreen,MW_state_SART,0.0664050242001512,0.5203403779513383,96,0.9868731034961282,FALSE,FALSE
rTPJ,HbR,Splitscreen,MW_trait_total,0.0639694300709591,0.5357884690848884,96,0.776684602576289,FALSE,FALSE
rTPJ,HbR,Splitscreen,Accuracy,0.07806383760188906,0.45701274698712524,93,0.839017477467568,FALSE,FALSE
rTPJ,HbR,Splitscreen,MW_Ratio,0.08630119006584162,0.41598913820662375,91,0.8620735417535565,FALSE,FALSE
rTPJ,HbR,Splitscreen,Loneliness,0.033540384745169904,0.7456248089449913,96,0.7652578516352726,FALSE,FALSE
rTPJ,HbR,Splitscreen,AQ10_scored,0.19860689941810256,0.05240132137950997,96,0.3144079282770598,FALSE,FALSE
rTPJ,HbR,Splitscreen,PHQ9_total,0.10343555562897913,0.31592136669080056,96,0.6318427333816011,FALSE,FALSE
rTPJ,HbR,Splitscreen,GAD_total,0.1074700970210589,0.2973115222756398,96,0.8882641337992631,FALSE,FALSE
rTPJ,HbR,Splitscreen,SIAS_total,0.002443312324903147,0.9811510047564467,96,0.9811510047564467,FALSE,FALSE
rTPJ,HbR,Splitscreen,WHO_5_total,0.050462383803543044,0.6253636649061987,96,0.7940085244130333,FALSE,FALSE
rTPJ,HbR,Splitscreen,ASRS_total,0.08042323950937132,0.43602431807040143,96,0.7563417390534444,FALSE,FALSE
rTPJ,HbR,Splitscreen,Mindwandering_Splitscreen,-0.06492629285611255,0.5341274441097301,94,0.9960009647095629,FALSE,FALSE
rdlPFC,HbR,Zima,MW_state_SART,-0.03784832522748232,0.7172226606089225,94,0.9630824014493327,FALSE,FALSE
rdlPFC,HbR,Zima,MW_trait_total,-0.0883624792991629,0.3970499603874268,94,0.5960447357614096,FALSE,FALSE
rdlPFC,HbR,Zima,Accuracy,0.03441536516212369,0.74883263973965275,89,0.8961664223495903,FALSE,FALSE
rdlPFC,HbR,Zima,MW_Ratio,0.11276845391947407,0.2983667292916615,87,0.596733458583323,FALSE,FALSE
rdlPFC,HbR,Zima,Loneliness,-0.12399690725291423,0.23376711510022113,94,0.7013013453006633,FALSE,FALSE
rdlPFC,HbR,Zima,AQ10_scored,-0.08072236622597757,0.4392714068734844,94,0.9141203054638495,FALSE,FALSE
rdlPFC,HbR,Zima,PHQ9_total,-0.012977235941825076,0.9012038502898461,94,0.9012038502898461,FALSE,FALSE
rdlPFC,HbR,Zima,GAD_total,-0.018534291988544192,0.8592668537018766,94,0.8592668537018766,FALSE,FALSE
rdlPFC,HbR,Zima,SIAS_total,-0.04776862543660217,0.647528417279865,94,0.777034100735838,FALSE,FALSE
rdlPFC,HbR,Zima,WHO_5_total,0.16262657095479713,0.11733187721157728,94,0.7039912632694637,FALSE,FALSE
rdlPFC,HbR,Zima,ASRS_total,0.05447002034092863,0.602068811930167,94,0.6655870763198648,FALSE,FALSE
rdlPFC,HbR,Zima,Mindwandering_Zima,0.0298613191845587,0.7763025139774977,93,0.9180644140137721,FALSE,FALSE
rdlPFC,HbR,Splitscreen,MW_state_SART,-0.16271335335104162,0.1022630815803085,102,0.613578489481851,FALSE,FALSE
rdlPFC,HbR,Splitscreen,MW_trait_total,0.05322065651974637,0.5952423991943123,102,0.776684602576289,FALSE,FALSE
rdlPFC,HbR,Splitscreen,Accuracy,-0.03392739957208793,0.7401533415318491,98,0.839017477467568,FALSE,FALSE
rdlPFC,HbR,Splitscreen,MW_Ratio,-0.008771111963137231,0.9324085832857689,96,0.9324085832857689,FALSE,FALSE
rdlPFC,HbR,Splitscreen,Loneliness,0.11426133654254317,0.2528268164681049,102,0.5717039193836637,FALSE,FALSE
rdlPFC,HbR,Splitscreen,AQ10_scored,0.030405194268494563,0.7616132659491943,102,0.9139359191390332,FALSE,FALSE
rdlPFC,HbR,Splitscreen,PHQ9_total,-0.0022667549025715034,0.9819605845432603,102,0.9819605845432603,FALSE,FALSE
rdlPFC,HbR,Splitscreen,GAD_total,-0.0332299937365467,0.7402201114993859,102,0.8882641337992631,FALSE,FALSE
rdlPFC,HbR,Splitscreen,SIAS_total,-0.02800700995525283,0.7799181783115688,102,0.9359018139738826,FALSE,FALSE
rdlPFC,HbR,Splitscreen,WHO_5_total,-0.038839573144717934,0.6983325546222019,102,0.7940085244130333,FALSE,FALSE
rdlPFC,HbR,Splitscreen,ASRS_total,0.032002813422513925,0.749490747253217,102,0.7563417390534444,FALSE,FALSE
rdlPFC,HbR,Splitscreen,Mindwandering_Splitscreen,0.001605789678018609,0.9874142945366389,99,0.9960009647095629,FALSE,FALSE
vmPFC,HbR,Zima,MW_state_SART,-0.11937950200061337,0.2543841253139866,93,0.9630824014493327,FALSE,FALSE
vmPFC,HbR,Zima,MW_trait_total,-0.09593887943987171,0.3602964045472169,93,0.5960447357614096,FALSE,FALSE
vmPFC,HbR,Zima,Accuracy,-0.044562312400357976,0.6801493614710339,88,0.8961664223495903,FALSE,FALSE
vmPFC,HbR,Zima,MW_Ratio,0.2093696143394431,0.05302674284063593,86,0.15908022852190778,FALSE,FALSE
vmPFC,HbR,Zima,Loneliness,-0.006263439126578195,0.9524853147867512,93,0.9998103692777875,FALSE,FALSE
vmPFC,HbR,Zima,AQ10_scored,0.011335743820764731,0.9141203054638495,93,0.9141203054638495,FALSE,FALSE
vmPFC,HbR,Zima,PHQ9_total,-0.12193519970868198,0.24428325310228885,93,0.670417042314069,FALSE,FALSE
vmPFC,HbR,Zima,GAD_total,-0.06796945443226156,0.5174003752321972,93,0.7761005628482958,FALSE,FALSE
vmPFC,HbR,Zima,SIAS_total,-0.0063525252028615725,0.9518103074859923,93,0.9518103074859923,FALSE,FALSE
vmPFC,HbR,Zima,WHO_5_total,0.021761929959611022,0.8359703436494762,93,0.9924137698393429,FALSE,FALSE
vmPFC,HbR,Zima,ASRS_total,0.08345464818379775,0.4264323741676793,93,0.639648561251519,FALSE,FALSE
vmPFC,HbR,Zima,Mindwandering_Zima,-0.012136832351278607,0.908583871977138,92,0.9180644140137721,FALSE,FALSE
vmPFC,HbR,Splitscreen,MW_state_SART,-0.01994171465102159,0.8430944809092009,101,0.9868731034961282,FALSE,FALSE
vmPFC,HbR,Splitscreen,MW_trait_total,0.046435836326331636,0.6447165124297074,101,0.776684602576289,FALSE,FALSE
vmPFC,HbR,Splitscreen,Accuracy,-0.03765256267316769,0.7142477403745948,97,0.839017477467568,FALSE,FALSE
vmPFC,HbR,Splitscreen,MW_Ratio,0.05980411322776831,0.564819667751574,95,0.8620735417535565,FALSE,FALSE
vmPFC,HbR,Splitscreen,Loneliness,0.08807263114759996,0.38113594625577585,101,0.5717039193836637,FALSE,FALSE
vmPFC,HbR,Splitscreen,AQ10_scored,-0.0022215789471815668,0.9824090994062409,101,0.9824090994062409,FALSE,FALSE
vmPFC,HbR,Splitscreen,PHQ9_total,0.12172782696720634,0.22526845753799926,101,0.6318427333816011,FALSE,FALSE
vmPFC,HbR,Splitscreen,GAD_total,0.17210280463101307,0.08526014116509285,101,0.5115608469905571,FALSE,FALSE
vmPFC,HbR,Splitscreen,SIAS_total,0.23334047136980726,0.018855817719735855,101,0.11313490631841513,TRUE,FALSE
vmPFC,HbR,Splitscreen,WHO_5_total,-0.14463710645467662,0.14899459453131486,101,0.7940085244130333,FALSE,FALSE
vmPFC,HbR,Splitscreen,ASRS_total,0.1919098708203944,0.05453353691281377,101,0.20222068538285848,FALSE,FALSE
vmPFC,HbR,Splitscreen,Mindwandering_Splitscreen,0.12497992663124476,0.22013174190970028,98,0.9960009647095629,FALSE,FALSE
