Outcome,ROI,Signal,Stimulus,Moderator,ISC_main,ISC_main_p,Moderator_main,Moderator_main_p,Interaction_beta,Interaction_p,R_squared,Adj_R_squared,n
MW_Ratio,rTPJ,HbR,Zima,SIAS_total,4.471112758422663,3.658039190681585e-4,-0.00289887893987507,0.1405563097017951,-0.39801217720800697,1.4146745008521464e-4,0.19254231762087254,0.16226265453165511,84
Accuracy,vmPFC,HbR,Zima,GAD_total,-9.284782902199666,0.6744700496380991,-0.14721394230990784,0.1343476289915202,-17.351389947979726,2.016912336822091e-4,0.1663755230879512,0.1366032203410923,88
MW_Ratio,rTPJ,HbR,Zima,Loneliness,4.77343020826871,4.4561208693226945e-4,-0.0029940925262604084,0.20151107264166476,-0.4405606092763861,3.1077921006821154e-4,0.17188994182499018,0.1408358146434272,84
Accuracy,rdlPFC,HbO,Splitscreen,PHQ9_total,-15.470343238064853,0.15517310383178418,-0.0808812330965181,0.40351663934160065,-9.153888995126279,3.579293946771426e-4,0.14253380993732376,0.11487361025788267,97
Accuracy,rTPJ,HbO,Zima,SIAS_total,6.369220123117139,0.6824506149746652,-0.027308342409420733,0.4707663473082109,-4.711471497818315,9.520718162840279e-4,0.12965418344898838,0.09741915320635841,85
MW_Ratio,rTPJ,HbR,Zima,GAD_total,5.081363566226707,0.0010462707909896106,6.733543227378317e-4,0.9049587484811048,-0.6036511267281001,0.0011168431561409235,0.14415156134801385,0.11205724489856428,84
MW_Ratio,rTPJ,HbR,Zima,PHQ9_total,4.573106782586769,0.0014995750987044042,0.006522189255995113,0.24981231141331153,-0.7305153744177525,0.001231984733952829,0.15337161648784903,0.12162305210614333,84
Accuracy,vmPFC,HbR,Zima,PHQ9_total,-12.692976118590305,0.5796304669599965,-0.04545793093125619,0.6552996080396704,-15.488573592011678,0.0013536773258041592,0.11806981239799272,0.08657230569792096,88
Accuracy,lTPJ,HbO,Zima,SIAS_total,15.196630601440082,0.34175683798200207,-0.02005608177466622,0.6080569025745028,-3.9171456016207027,0.0014561053800426296,0.13066902921114382,0.09806911780656169,84
Accuracy,ldlPFC,HbO,Zima,SIAS_total,20.76368633809456,0.17260133200818156,-0.018187281026037925,0.6153109688227221,-3.4641653829540515,0.0025127168446354943,0.1242098848953973,0.09255482049402608,87
Accuracy,rdlPFC,HbO,Splitscreen,GAD_total,-5.628987628692569,0.6008240878558866,-0.20194359733921968,0.039196954187277144,-6.205646034639554,0.0037732771377364544,0.12041771594754283,0.0920440938813345,97
Mindwandering_Splitscreen,ldlPFC,HbO,Splitscreen,MW_state_SART,2.609507676702435,0.1203549834636815,0.403699506085504,7.79094785528973e-5,5.345944587970151,0.004828696275567515,0.21627376206923085,0.19126122256080214,98
Mindwandering_Splitscreen,rTPJ,HbR,Splitscreen,MW_trait_total,-1.966474249783762,0.5233095869176316,0.04999337924349343,0.025142150987862395,1.9470335811086856,0.005241060542670051,0.16995878103887538,0.14229074040683787,94
Accuracy,rdlPFC,HbO,Splitscreen,Loneliness,-17.494110617739107,0.12893495173346095,0.04383919182009169,0.2761616617149428,-2.909963436385491,0.005933278138774501,0.08679129965758696,0.057332954485251,97
Accuracy,dmPFC,HbO,Zima,Extraversion,2.1570282743638933,0.8664664857124764,0.682891031882987,0.15510286949221194,42.94089956279246,0.006369426085861824,0.09451810773181145,0.06255992329881643,89
Mindwandering_Splitscreen,dmPFC,HbO,Splitscreen,MW_state_SART,3.1261647651867093,0.09036395961808713,0.3419859815684515,4.3107223745663954e-4,5.4575683333933,0.00704690861607574,0.2226980161308939,0.19789050600741176,98
MW_Ratio,rTPJ,HbR,Zima,Neuroticism,4.048335465171391,0.00669337681056571,0.015646427497065293,0.571247256977204,-3.260167973809921,0.007363243719615613,0.11584136242481459,0.0826854135157451,84
Accuracy,rdlPFC,HbO,Zima,Loneliness,14.812259495219259,0.25170371235247224,0.015622544816619512,0.7022082514246116,-2.9775551853588125,0.007478482238062647,0.08409134483382294,0.05176515700442841,89
Accuracy,vmPFC,HbR,Zima,SIAS_total,-5.801450045797482,0.8022289751050251,-0.007941568420333589,0.8246857469542349,-5.629624669322515,0.007697123370873914,0.0816677465770001,0.04887016609760719,88
Accuracy,rdlPFC,HbO,Zima,SIAS_total,14.679454519620494,0.256492866487279,-0.029616866212432306,0.4230144360745519,-2.632565906272589,0.007988130571351516,0.07992972934547042,0.04745666096942802,89
Accuracy,dmPFC,HbR,Zima,MW_trait_total,84.32706160304271,0.025175505690254497,0.15142947128320502,0.13454583753692945,-18.73117192217281,0.009984562842614213,0.08905283536279147,0.056901758963831095,89
Accuracy,rTPJ,HbO,Zima,Loneliness,12.890334919699646,0.4198078065499652,0.034535779894303835,0.4103317331121471,-3.883829267408447,0.010251255101326625,0.08489427727532167,0.05100147272996325,85
Accuracy,lTPJ,HbO,Zima,Loneliness,18.729906361570272,0.23585692932245755,0.03868270400899508,0.3874923527642542,-3.836989498701868,0.01085544000404593,0.10964324040853407,0.07625486192385411,84
MW_Ratio,ldlPFC,HbO,Zima,MW_state_SART,0.0015065135735222897,0.9986756784524984,0.12172710965828148,1.9922591464470498e-4,2.865729309922317,0.010856044447386262,0.1779905542542673,0.14754575996738828,85
Accuracy,rTPJ,HbO,Zima,GAD_total,9.78798027157149,0.5396177291466306,-0.0901333219826085,0.38704343782356054,-8.773478546190425,0.011243294916058714,0.08836190517592242,0.05459753129354927,85
Accuracy,lTPJ,HbO,Splitscreen,GAD_total,16.160477646170417,0.2660391451257568,-0.11965363718142984,0.25300852528304085,-8.33647701366516,0.012042893872686427,0.10390173086027558,0.07227473312593224,89
Accuracy,lTPJ,HbO,Splitscreen,PHQ9_total,8.466530008547316,0.5830285024817665,-0.06653258138015644,0.5397925170863218,-9.082111770495185,0.01322344280936104,0.0950787734930229,0.06314037726336486,89
Mindwandering_Zima,lTPJ,HbR,Splitscreen,Extraversion,-0.6253474738139992,0.8866918983467932,0.007153534651366413,0.940636031149985,11.932524119491939,0.014426694573645017,0.06558947669473532,0.034092492763097115,93
Accuracy,ldlPFC,HbO,Zima,Extraversion,20.292877374519026,0.1866723294729468,0.5178072791891026,0.2716558984810914,35.064478605435966,0.014903240293020792,0.09409227514202564,0.06134862243631578,87
Mindwandering_Zima,rTPJ,HbR,Zima,MW_state_SART,8.474271885097288,0.07600570259954716,0.6576567782934967,2.3714977899320224e-10,17.105419251116405,0.016108083451465634,0.38398624835015077,0.3622445865272149,89
Mindwandering_Splitscreen,lTPJ,HbR,Splitscreen,SIAS_total,-4.765415574838315,0.2994527442899109,0.00968323234963852,0.1931510879152104,-0.8013105577255124,0.016553282181076007,0.09002456735825198,0.05828123831260956,90
Accuracy,ldlPFC,HbR,Zima,GAD_total,-6.839513738345553,0.8692669568754304,-0.09808219656784715,0.3586267043634057,-28.947070924836098,0.017272341400521626,0.07090507709149571,0.037323332889983574,87
Accuracy,dmPFC,HbO,Zima,SIAS_total,6.7725851948705635,0.6184739313782162,-0.02595870263300219,0.48373579516246223,-2.4837116102570063,0.01798924659765256,0.06527231448255778,0.032281925581942095,89
MW_Ratio,rTPJ,HbR,Zima,MW_trait_total,3.0872717000992496,0.01648938289758406,2.1576679060130097e-4,0.9714083570504133,-0.5929387435916481,0.018362442908042922,0.0884524119618415,0.05426937741041049,84
Mindwandering_Zima,lTPJ,HbR,Splitscreen,PHQ9_total,0.20686706993039386,0.9616175468302772,0.047329583122341354,0.044652881135409495,2.7285082139274244,0.018959506018068943,0.09970175556387371,0.06935462372894807,93
Mindwandering_Splitscreen,dmPFC,HbR,Splitscreen,MW_state_SART,1.937669611706033,0.7229580114891885,0.36027409769041713,2.8557855542887134e-4,13.243539513409138,0.019048719777956462,0.19730790264439996,0.17141460918131612,97
Mindwandering_Splitscreen,rTPJ,HbO,Splitscreen,MW_state_SART,3.1631057671564737,0.15874829006999847,0.44656271822365273,1.015797882778099e-5,6.478839733515896,0.01950567511836172,0.21733983621263184,0.19153785279107016,95
Accuracy,rdlPFC,HbR,Zima,SIAS_total,55.49036788032848,0.05319257255116445,-0.007346213775591222,0.837411974026348,-5.2297320635891005,0.0203613522284731,0.062475278886439355,0.029386171082431245,89
Accuracy,rTPJ,HbO,Splitscreen,PHQ9_total,17.6450136891986,0.11235521172264326,-0.09807426369519073,0.32793461201553,-4.755380507739371,0.0204934015003995,0.07894918058994768,0.04824748660961253,94
Mindwandering_Splitscreen,rdlPFC,HbO,Splitscreen,MW_state_SART,2.40073558665995,0.2997518183808435,0.3693080389382517,2.0463142451224473e-4,5.706954336971,0.022897696953064477,0.19520539580979537,0.1695204616335122,98
Accuracy,vmPFC,HbR,Zima,MW_trait_total,-1.3477228376055705,0.9538630235124946,0.13124533568024865,0.20134899310302998,-11.487041902175173,0.02435841465685849,0.07340787200486866,0.04031529600504247,88
Mindwandering_Splitscreen,dmPFC,HbO,Zima,SIAS_total,-8.20532110159769,0.0101733497157256,0.014041740499891894,0.10716630767874696,0.5368605691608725,0.024721205763847447,0.10747724144907887,0.07634272661590713,90
MW_Ratio,vmPFC,HbR,Zima,Extraversion,2.3851427028868337,0.07325590823459134,0.028200477802236296,0.31359738063260656,3.5879920253150677,0.025866611423246914,0.08860072176904922,0.05525684573620948,86
Mindwandering_Zima,rTPJ,HbR,Splitscreen,MW_trait_total,-1.7391179199309112,0.5943580610773318,0.032506978313695326,0.16617897544551125,1.6287579118329285,0.0274993693856847,0.09148194092533009,0.06185635204246054,96
MW_Ratio,dmPFC,HbO,Zima,MW_state_SART,0.37908780109436635,0.5979522710455643,0.11702399050497009,1.0665081596195877e-4,2.0266771267938664,0.0278259273611118,0.18148420273826416,0.15189929440350258,87
Accuracy,ldlPFC,HbO,Zima,Loneliness,23.26193408208235,0.13025765096326677,0.049433572414911024,0.24631815869039933,-3.022532284011877,0.028031076628390293,0.09631157555127569,0.06364813852300855,87
Accuracy,dmPFC,HbO,Splitscreen,PHQ9_total,2.5681823694543215,0.7872249098376024,-0.06424545219715615,0.5366329830812937,-3.77666401536865,0.028253648482451543,0.0613379697591963,0.03138067092172381,98
MW_Ratio,rdlPFC,HbO,Zima,MW_state_SART,0.13235283930277608,0.8402162062278518,0.10769264153874591,1.6738531494722177e-4,1.7976276697976747,0.02958194687280288,0.18058606886249748,0.15096869785752753,87
Accuracy,rTPJ,HbO,Splitscreen,Loneliness,14.21142473155105,0.19636706642030702,0.017782291123755345,0.6531370008479431,-2.164060212344529,0.029611266959616227,0.06304730871552415,0.03181555233937483,94
Accuracy,rdlPFC,HbR,Zima,Loneliness,55.5212557665722,0.06425519587192637,0.009984370612192312,0.8107926322720619,-5.666787580358623,0.029673284274511547,0.0580524996299365,0.024807293734522395,89
Accuracy,ldlPFC,HbO,Zima,Neuroticism,17.437811055058532,0.26245604461587235,-0.05708620525373219,0.9076260177939057,-38.3485517726862,0.029909752434323297,0.07529229662481537,0.041869126623302666,87
Accuracy,ldlPFC,HbO,Splitscreen,PHQ9_total,1.5750097838188988,0.8463615621904758,-0.02626623613355571,0.8002120424793898,-3.565288118137573,0.030301951160183947,0.05075179840928136,0.020130888680548464,97
Mindwandering_Splitscreen,lTPJ,HbO,Splitscreen,MW_state_SART,2.1018378176145123,0.4966803827102523,0.3898144663817911,5.498080593514835e-4,7.24559715319873,0.031513792083843264,0.20086838841056462,0.1729917042853517,90
Mindwandering_Splitscreen,dmPFC,HbO,Zima,Extraversion,-7.653355439616427,0.013224138580173314,0.07664228199950493,0.4943109919815043,-7.917316993056908,0.031529356863270006,0.1005742693504185,0.06919895316496794,90
Accuracy,rdlPFC,HbO,Zima,MW_trait_total,12.249381409295001,0.35925509025471336,0.13430560303351188,0.18814437503694556,-6.318042684679991,0.031636981364858624,0.06709328044177738,0.034167160927957685,89
Accuracy,ldlPFC,HbO,Splitscreen,SIAS_total,3.55661651872527,0.6671211386378335,-0.015832230388897837,0.6192239816949449,-1.4654631957008741,0.031973750365711005,0.05517729456541618,0.024699142777203864,97
Mindwandering_Zima,rTPJ,HbR,Splitscreen,PHQ9_total,0.716873811825807,0.8069232548041584,0.05584084989599524,0.013536458489497331,1.4934127505741128,0.033711986137658904,0.12531476153504295,0.09679241680249007,96
MW_Ratio,rTPJ,HbR,Zima,Extraversion,2.436310920483511,0.03149430672691748,0.02225854291974152,0.43108712294488827,4.293281355032616,0.03416682362251516,0.07638872493322522,0.04175330211822115,84
Accuracy,rTPJ,HbR,Splitscreen,Loneliness,17.10120919262925,0.20793150255337872,0.018826966686501558,0.6371207070126892,-2.888327779072319,0.034278949202285816,0.06689389817358854,0.035440883505282406,93
Accuracy,dmPFC,HbO,Splitscreen,Loneliness,-1.8227735301988397,0.8435030628354356,0.022351587463313238,0.5708925590009188,-1.7848731870101295,0.034402474251044785,0.04965098699613629,0.01932069934707692,98
MW_Ratio,ldlPFC,HbR,Splitscreen,Extraversion,-0.3857091879445209,0.7492763872255601,0.006362821070766863,0.801167063666141,-2.482273480829639,0.03486691837095794,0.05691145209049381,0.025475167160176948,94
Mindwandering_Splitscreen,vmPFC,HbO,Zima,SIAS_total,-5.159367603213195,0.09259990412439587,0.013233222980156101,0.11660417063912744,0.5738141450862252,0.03543166347783347,0.1092599756853889,0.07818764925580945,90
Accuracy,dmPFC,HbO,Zima,Loneliness,6.882266706357744,0.6231598276802078,0.01580024669449308,0.7045194591608084,-2.456221356537852,0.038637626499334034,0.05375197020391526,0.020354980916994614,89
Mindwandering_Splitscreen,dmPFC,HbO,Zima,Loneliness,-8.667470263637135,0.0077313045240015735,0.013743981483199249,0.15017645278126943,0.5524542109551994,0.04009632319333191,0.10251418010241051,0.07120653522226206,90
Accuracy,ldlPFC,HbO,Splitscreen,MW_trait_total,5.295244442117024,0.5315293544320775,0.18988509376526105,0.0581712140885169,-4.110828632993021,0.04079101104432775,0.0677502396678746,0.037677666753935135,97
Mindwandering_Zima,vmPFC,HbR,Zima,Loneliness,-3.3062322787068337,0.5469802215325223,-8.265007920138932e-5,0.9932433492008894,1.0838323744661689,0.04117979627688344,0.04840739284326035,0.01596673578109864,92
Accuracy,rTPJ,HbO,Zima,Extraversion,2.639007096641467,0.8706853668385007,0.47712913100762083,0.3411806665529864,31.94291955258832,0.04337339803508678,0.05572898602523934,0.020755985507655672,85
Accuracy,rTPJ,HbO,Zima,MW_trait_total,9.044254933508729,0.5702138495927382,0.1705009683100456,0.10858657763825451,-6.987227724847276,0.0433912776530371,0.0737551767111412,0.03944981288562799,85
Mindwandering_Zima,dmPFC,HbR,Splitscreen,Extraversion,8.018403049885684,0.18161815778922877,-0.012098875813159304,0.8999843525665097,13.814330151528766,0.04345132035916875,0.05597431403511401,0.026473511348711343,100
Mindwandering_Zima,rTPJ,HbR,Splitscreen,MW_state_SART,-0.6270069675262687,0.8114555803567881,0.5076272471756775,2.763334273259166e-7,5.242577826078785,0.044124640863771665,0.3085452949118651,0.2859978588763825,96
Accuracy,lTPJ,HbO,Zima,Extraversion,12.145250115066439,0.454681428806909,0.448108301027218,0.3669458568490055,30.692457463660155,0.04461765124504263,0.0589841243834215,0.02369602904779966,84
Accuracy,dmPFC,HbO,Splitscreen,GAD_total,6.381507104084933,0.5098022299918712,-0.15227471170068577,0.1267609729913434,-2.8905078079338655,0.045543088319682665,0.0736766452718139,0.0441131339507016,98
Accuracy,lTPJ,HbO,Splitscreen,MW_trait_total,25.416633315391348,0.07897656511626487,0.20003828543519836,0.04779970760441062,-7.529288880744888,0.04789578067581836,0.10432456229748463,0.07271248802563113,89
Accuracy,lTPJ,HbO,Splitscreen,Loneliness,14.244153057516769,0.3511312217360777,0.051698665883108993,0.22683031764252362,-3.046801415288736,0.04807382796427208,0.09353982325528003,0.061547111134877985,89
Mindwandering_Splitscreen,dmPFC,HbR,Zima,MW_state_SART,12.975884728907516,0.062132152785089094,0.5611273226877361,3.468537041006695e-7,24.363321608696204,0.04834905354259965,0.2671817678861849,0.24161834118454018,90
