subject,channel,mean_isc_z,signal_type,stimulus
2,dmPFC,0.042588194347472005,HbO,Zima
2,lTPJ,0.012770465468794632,HbO,Zima
2,ldlPFC,0.02629773736773186,HbO,Zima
2,rTPJ,0.007969645685811556,HbO,Zima
2,rdlPFC,0.02424098744497256,HbO,Zima
2,vmPFC,0.025626400458860527,HbO,Zima
3,dmPFC,-0.006843727391757759,HbO,Zima
3,lTPJ,-0.015709225250946268,HbO,Zima
3,ldlPFC,-0.0011878671549489523,HbO,Zima
3,rTPJ,-0.003841601037352412,HbO,Zima
3,rdlPFC,0.028583937678564077,HbO,Zima
3,vmPFC,0.028774008223640082,HbO,Zima
4,dmPFC,0.07048074696382137,HbO,Zima
4,lTPJ,0.07259592135019566,HbO,Zima
4,ldlPFC,0.042702643232023066,HbO,Zima
4,rTPJ,0.061596671923575,HbO,Zima
4,rdlPFC,0.03126583355222439,HbO,Zima
4,vmPFC,0.07057279130112201,HbO,Zima
5,dmPFC,0.05462917314242636,HbO,Zima
5,lTPJ,0.073070549447982,HbO,Zima
5,ldlPFC,0.075648639141955007,HbO,Zima
5,rTPJ,0.07628146247301144,HbO,Zima
5,rdlPFC,0.06798317193977256,HbO,Zima
5,vmPFC,0.060325807900573694,HbO,Zima
51,dmPFC,0.03187817527762939,HbO,Zima
51,lTPJ,0.03371379672864596,HbO,Zima
51,ldlPFC,0.006229176493385422,HbO,Zima
51,rTPJ,0.037970861769679724,HbO,Zima
51,rdlPFC,0.021396935516341895,HbO,Zima
51,vmPFC,0.031534523946707575,HbO,Zima
54,dmPFC,0.027192061648621233,HbO,Zima
54,lTPJ,0.03874084707756338,HbO,Zima
54,ldlPFC,0.03830660030516257,HbO,Zima
54,rTPJ,0.02919670427380319,HbO,Zima
54,rdlPFC,0.039540043685047085,HbO,Zima
54,vmPFC,0.03131664799223272,HbO,Zima
55,dmPFC,0.02566438952000936,HbO,Zima
55,ldlPFC,0.014074843986520135,HbO,Zima
55,rdlPFC,0.0096707421284114,HbO,Zima
55,vmPFC,0.04179496774044185,HbO,Zima
56,dmPFC,0.07982719061338449,HbO,Zima
56,lTPJ,0.09045774715676055,HbO,Zima
56,ldlPFC,0.08142947425499025,HbO,Zima
56,rTPJ,0.0909811743481031,HbO,Zima
56,rdlPFC,0.10002303076575637,HbO,Zima
56,vmPFC,-0.05329001591572647,HbO,Zima
57,dmPFC,0.04573470336084207,HbO,Zima
57,lTPJ,0.007958700246647141,HbO,Zima
57,ldlPFC,0.040572015797470835,HbO,Zima
57,rTPJ,0.046101003495165785,HbO,Zima
57,rdlPFC,0.00664468215623632,HbO,Zima
57,vmPFC,-0.005904180288979284,HbO,Zima
6,dmPFC,0.10730494357741165,HbO,Zima
6,lTPJ,0.08004275784732567,HbO,Zima
6,ldlPFC,0.11729928489838046,HbO,Zima
6,rTPJ,0.10180518469411973,HbO,Zima
6,rdlPFC,0.12040934174642566,HbO,Zima
6,vmPFC,0.0481843522865837,HbO,Zima
60,dmPFC,0.004561358211384435,HbO,Zima
60,lTPJ,-0.017589003921811213,HbO,Zima
60,ldlPFC,-0.010242858734577658,HbO,Zima
60,rTPJ,6.775561612480519e-4,HbO,Zima
60,rdlPFC,-0.009254035901340947,HbO,Zima
60,vmPFC,0.04235219034455533,HbO,Zima
61,dmPFC,0.08029943011234025,HbO,Zima
61,lTPJ,0.059267811425004854,HbO,Zima
61,ldlPFC,0.06584906723228307,HbO,Zima
61,rTPJ,0.06452872716571859,HbO,Zima
61,rdlPFC,0.07856852425385223,HbO,Zima
61,vmPFC,0.092982366315498,HbO,Zima
62,dmPFC,0.018515652099351226,HbO,Zima
62,lTPJ,-0.005255435883140854,HbO,Zima
62,ldlPFC,0.006702390630648555,HbO,Zima
62,rTPJ,-0.018725893997837903,HbO,Zima
62,rdlPFC,-0.003992869077128517,HbO,Zima
62,vmPFC,-0.010089190603254226,HbO,Zima
67,dmPFC,0.05744128994833081,HbO,Zima
67,lTPJ,0.0340265068825177,HbO,Zima
67,ldlPFC,0.06134280154252207,HbO,Zima
67,rTPJ,0.05407891205853158,HbO,Zima
67,rdlPFC,0.07081824897264229,HbO,Zima
67,vmPFC,0.0887470207043725,HbO,Zima
68,dmPFC,0.06214178260468358,HbO,Zima
68,lTPJ,0.03765798011071039,HbO,Zima
68,ldlPFC,0.0445664128740639,HbO,Zima
68,rTPJ,0.07155135818086202,HbO,Zima
68,rdlPFC,0.058817676666065376,HbO,Zima
68,vmPFC,0.05828748899465632,HbO,Zima
7,dmPFC,0.019186667129921404,HbO,Zima
7,lTPJ,0.00925233757885073,HbO,Zima
7,ldlPFC,-0.028210833554698844,HbO,Zima
7,rTPJ,0.004058129662857168,HbO,Zima
7,rdlPFC,-0.009783186545638043,HbO,Zima
7,vmPFC,0.029690680114779645,HbO,Zima
72,dmPFC,0.056363864965170325,HbO,Zima
72,lTPJ,0.07007735245505974,HbO,Zima
72,ldlPFC,0.07134793093304795,HbO,Zima
72,rTPJ,0.044494330924800936,HbO,Zima
72,rdlPFC,0.0720230693696569,HbO,Zima
72,vmPFC,0.10623875151728199,HbO,Zima
78,dmPFC,0.0470515306859678,HbO,Zima
78,lTPJ,0.05942277338396713,HbO,Zima
78,ldlPFC,0.03901199039319958,HbO,Zima
78,rTPJ,0.06481564154950868,HbO,Zima
78,rdlPFC,0.053440633396882355,HbO,Zima
78,vmPFC,0.03564791196097451,HbO,Zima
79,dmPFC,0.05472434321530262,HbO,Zima
79,lTPJ,0.059241119883843583,HbO,Zima
79,ldlPFC,0.05193322182546087,HbO,Zima
79,rTPJ,0.07085512616566769,HbO,Zima
79,rdlPFC,0.04345581453820409,HbO,Zima
79,vmPFC,0.03316036874404546,HbO,Zima
8,dmPFC,0.06619434926313827,HbO,Zima
8,lTPJ,0.06804835844325735,HbO,Zima
8,ldlPFC,0.07604061560522221,HbO,Zima
8,rTPJ,0.06551434763044942,HbO,Zima
8,rdlPFC,0.0390520070746683,HbO,Zima
8,vmPFC,0.05377917951705857,HbO,Zima
83,dmPFC,0.014918475267033618,HbO,Zima
83,lTPJ,0.0468390936194756,HbO,Zima
83,ldlPFC,0.03004636999057867,HbO,Zima
83,rTPJ,0.03114639337543719,HbO,Zima
83,rdlPFC,8.386677274878208e-4,HbO,Zima
83,vmPFC,0.027275079674277922,HbO,Zima
85,dmPFC,0.046994894011262396,HbO,Zima
85,lTPJ,0.025972038244899825,HbO,Zima
85,ldlPFC,0.05991494282995375,HbO,Zima
85,rTPJ,0.036830410070883765,HbO,Zima
85,rdlPFC,0.021026593774697143,HbO,Zima
85,vmPFC,0.029244097877748912,HbO,Zima
9,dmPFC,0.03575421177481455,HbO,Zima
9,lTPJ,0.05309685580782694,HbO,Zima
9,ldlPFC,0.047762388090253995,HbO,Zima
9,rTPJ,0.05154257900319234,HbO,Zima
9,rdlPFC,0.05112196909765325,HbO,Zima
9,vmPFC,0.05555235286072015,HbO,Zima
10,dmPFC,0.0065059509360573965,HbO,Zima
10,lTPJ,0.0101183013648161,HbO,Zima
10,ldlPFC,0.017170846999165285,HbO,Zima
10,rdlPFC,0.011635681666678138,HbO,Zima
10,vmPFC,-0.003975748630467214,HbO,Zima
100,dmPFC,0.08257355254117577,HbO,Zima
100,lTPJ,0.0694428598877609,HbO,Zima
100,ldlPFC,0.06729426232387699,HbO,Zima
100,rTPJ,0.0805940182603323,HbO,Zima
100,rdlPFC,0.06945880024098235,HbO,Zima
100,vmPFC,0.07351926238123237,HbO,Zima
101,dmPFC,0.014788662816617493,HbO,Zima
101,lTPJ,0.011462831192224635,HbO,Zima
101,ldlPFC,0.0019774911507464605,HbO,Zima
101,rTPJ,0.03594577148197703,HbO,Zima
101,rdlPFC,0.029706863060580704,HbO,Zima
101,vmPFC,-0.001833335199575445,HbO,Zima
105,dmPFC,0.03247783300989717,HbO,Zima
105,lTPJ,0.04731757716729221,HbO,Zima
105,ldlPFC,0.04895370094977548,HbO,Zima
105,rTPJ,0.0489669196890763,HbO,Zima
105,rdlPFC,0.052930598638984055,HbO,Zima
105,vmPFC,0.02800380046080096,HbO,Zima
108,dmPFC,0.08606304520487701,HbO,Zima
108,lTPJ,0.03031339802487238,HbO,Zima
108,ldlPFC,0.05880741397149648,HbO,Zima
108,rTPJ,0.05272516549955106,HbO,Zima
108,rdlPFC,0.07089512672809613,HbO,Zima
108,vmPFC,0.1075289683274391,HbO,Zima
109,dmPFC,-0.002845096353042061,HbO,Zima
109,lTPJ,0.018645110221863676,HbO,Zima
109,ldlPFC,0.01915850062148088,HbO,Zima
109,rTPJ,0.02999836981191721,HbO,Zima
109,rdlPFC,0.011197801123439745,HbO,Zima
109,vmPFC,0.012660570242586495,HbO,Zima
11,dmPFC,0.03267015476302764,HbO,Zima
11,lTPJ,0.02500852401922925,HbO,Zima
11,ldlPFC,0.047823836672761806,HbO,Zima
11,rTPJ,0.04245609751190835,HbO,Zima
11,rdlPFC,0.02019147369117405,HbO,Zima
11,vmPFC,0.08838998887796824,HbO,Zima
112,dmPFC,0.06499155668895036,HbO,Zima
112,lTPJ,0.045707490434812224,HbO,Zima
112,ldlPFC,0.07621598424899267,HbO,Zima
112,rTPJ,0.04563812667011843,HbO,Zima
112,rdlPFC,0.06514976144393551,HbO,Zima
112,vmPFC,0.08049720465671742,HbO,Zima
113,dmPFC,0.002575015082388418,HbO,Zima
113,lTPJ,0.024403662176031817,HbO,Zima
113,ldlPFC,0.027408093141121366,HbO,Zima
113,rTPJ,0.025384757603707505,HbO,Zima
113,rdlPFC,0.014263833680079685,HbO,Zima
113,vmPFC,0.008403893321273954,HbO,Zima
114,dmPFC,0.04429580957858457,HbO,Zima
114,lTPJ,0.027804049905011688,HbO,Zima
114,ldlPFC,0.048754071523859986,HbO,Zima
114,rTPJ,0.024420456029873427,HbO,Zima
114,rdlPFC,0.023004961797892274,HbO,Zima
114,vmPFC,0.039288639487291464,HbO,Zima
12,dmPFC,0.007507248847476422,HbO,Zima
12,lTPJ,0.0016246663169711519,HbO,Zima
12,ldlPFC,-0.009320089841648112,HbO,Zima
12,rTPJ,-0.0042210955441839065,HbO,Zima
12,rdlPFC,0.00889931742686394,HbO,Zima
12,vmPFC,0.03137038004269358,HbO,Zima
13,dmPFC,0.06537711697642018,HbO,Zima
13,lTPJ,0.08464514823132961,HbO,Zima
13,ldlPFC,0.0737496122958166,HbO,Zima
13,rTPJ,0.07479717647779544,HbO,Zima
13,rdlPFC,0.05097436767183333,HbO,Zima
13,vmPFC,0.06469390618675927,HbO,Zima
14,dmPFC,0.025874082840617364,HbO,Zima
14,lTPJ,0.03078081392097365,HbO,Zima
14,ldlPFC,0.03614269781432536,HbO,Zima
14,rTPJ,0.04299594347512211,HbO,Zima
14,rdlPFC,0.024077576122013424,HbO,Zima
14,vmPFC,0.04124289340906157,HbO,Zima
15,dmPFC,0.012365852305990277,HbO,Zima
15,lTPJ,0.001462593794812192,HbO,Zima
15,ldlPFC,0.014525672016986412,HbO,Zima
15,rTPJ,0.01896265742131018,HbO,Zima
15,rdlPFC,0.0059054814347499355,HbO,Zima
15,vmPFC,2.2806715218771863e-5,HbO,Zima
16,dmPFC,0.04546329518169798,HbO,Zima
16,lTPJ,0.031137604505624965,HbO,Zima
16,ldlPFC,0.04423010805929183,HbO,Zima
16,rTPJ,0.0336942320864879,HbO,Zima
16,rdlPFC,0.04801392156269299,HbO,Zima
16,vmPFC,0.06566119772035507,HbO,Zima
17,dmPFC,0.04591509998032749,HbO,Zima
17,lTPJ,0.05087767649582236,HbO,Zima
17,ldlPFC,0.05891839734603308,HbO,Zima
17,rTPJ,0.04753568249498087,HbO,Zima
17,rdlPFC,0.06720601776004471,HbO,Zima
17,vmPFC,0.0613674149818671,HbO,Zima
18,dmPFC,0.053828329216335215,HbO,Zima
18,lTPJ,0.03438442628908796,HbO,Zima
18,ldlPFC,0.036419646727998585,HbO,Zima
18,rTPJ,0.03497078572360358,HbO,Zima
18,rdlPFC,0.024402628546502523,HbO,Zima
18,vmPFC,0.05269225294580066,HbO,Zima
19,dmPFC,0.06571248194557461,HbO,Zima
19,lTPJ,0.06398195226083553,HbO,Zima
19,ldlPFC,0.08898946348254849,HbO,Zima
19,rTPJ,0.04613447406159719,HbO,Zima
19,rdlPFC,0.06325828426787962,HbO,Zima
19,vmPFC,0.10903318664438326,HbO,Zima
20,dmPFC,0.08510130913297076,HbO,Zima
20,lTPJ,0.06978172467609249,HbO,Zima
20,ldlPFC,0.09291795163757643,HbO,Zima
20,rTPJ,0.07071622475150471,HbO,Zima
20,rdlPFC,0.10114518015377577,HbO,Zima
20,vmPFC,0.09071006635197991,HbO,Zima
21,dmPFC,0.071711105422528107,HbO,Zima
21,lTPJ,0.04921170343205539,HbO,Zima
21,ldlPFC,0.06954473686482479,HbO,Zima
21,rTPJ,0.04563719157401045,HbO,Zima
21,rdlPFC,0.04034722304831682,HbO,Zima
21,vmPFC,0.06196020118406151,HbO,Zima
22,dmPFC,0.07508998881335101,HbO,Zima
22,rTPJ,0.0885621443609141,HbO,Zima
22,rdlPFC,0.09011132986667804,HbO,Zima
22,vmPFC,0.0053055193929615494,HbO,Zima
23,dmPFC,-0.006019035386252386,HbO,Zima
23,lTPJ,0.008192342451427593,HbO,Zima
23,ldlPFC,0.004700660668069961,HbO,Zima
23,rTPJ,-8.369510824404317e-4,HbO,Zima
23,rdlPFC,-0.030816469738900842,HbO,Zima
23,vmPFC,-0.0011727152045072802,HbO,Zima
24,dmPFC,0.04600238958172505,HbO,Zima
24,lTPJ,0.03780920018728683,HbO,Zima
24,ldlPFC,0.04174593577866246,HbO,Zima
24,rTPJ,0.03551410629119944,HbO,Zima
24,rdlPFC,0.03783197488378583,HbO,Zima
24,vmPFC,0.056740012495450916,HbO,Zima
25,dmPFC,0.05713947713534393,HbO,Zima
25,lTPJ,0.04149803208107541,HbO,Zima
25,ldlPFC,0.040258251351614024,HbO,Zima
25,rTPJ,0.0470578979853056,HbO,Zima
25,rdlPFC,0.008219430945619772,HbO,Zima
25,vmPFC,0.056863992695536714,HbO,Zima
26,dmPFC,0.058187347332592176,HbO,Zima
26,lTPJ,0.009925635474673655,HbO,Zima
26,ldlPFC,0.05790105232619244,HbO,Zima
26,rTPJ,0.03465560514911669,HbO,Zima
26,rdlPFC,0.05908266490386575,HbO,Zima
26,vmPFC,0.057103854818272015,HbO,Zima
27,dmPFC,0.021018056759664554,HbO,Zima
27,lTPJ,0.05157059719031381,HbO,Zima
27,ldlPFC,0.042280615945570095,HbO,Zima
27,rTPJ,0.018527784615654158,HbO,Zima
27,rdlPFC,-0.004647504101112028,HbO,Zima
27,vmPFC,-0.021688675545552632,HbO,Zima
28,dmPFC,0.05360375919943074,HbO,Zima
28,lTPJ,0.06492194343165521,HbO,Zima
28,ldlPFC,0.06105412963023037,HbO,Zima
28,rTPJ,0.05814215778472227,HbO,Zima
28,rdlPFC,0.07841400198304342,HbO,Zima
28,vmPFC,0.0741347650770994,HbO,Zima
29,dmPFC,0.09029132067553347,HbO,Zima
29,lTPJ,0.07728717499654152,HbO,Zima
29,ldlPFC,0.08783093922818609,HbO,Zima
29,rTPJ,0.10444169966809584,HbO,Zima
29,rdlPFC,0.08395721630133635,HbO,Zima
29,vmPFC,0.09020869598413439,HbO,Zima
30,dmPFC,0.09550392880952699,HbO,Zima
30,lTPJ,0.1075456979499193,HbO,Zima
30,ldlPFC,0.09484490424712334,HbO,Zima
30,rTPJ,0.09011834838585288,HbO,Zima
30,rdlPFC,0.09017923929864703,HbO,Zima
30,vmPFC,0.08542414522038236,HbO,Zima
31,dmPFC,0.054554655643980335,HbO,Zima
31,lTPJ,0.05693099519333358,HbO,Zima
31,ldlPFC,0.059789031933173996,HbO,Zima
31,rTPJ,0.02464504649502762,HbO,Zima
31,rdlPFC,0.041708893176033435,HbO,Zima
31,vmPFC,0.07519111410676134,HbO,Zima
32,dmPFC,0.0325173862947857,HbO,Zima
32,lTPJ,0.04861237886799293,HbO,Zima
32,ldlPFC,0.021602304502313586,HbO,Zima
32,rTPJ,0.0517103664981749,HbO,Zima
32,rdlPFC,0.019299186702648487,HbO,Zima
32,vmPFC,0.03426804114462665,HbO,Zima
33,dmPFC,0.062285538419940924,HbO,Zima
33,lTPJ,0.0671069953368439,HbO,Zima
33,ldlPFC,0.08007632926612963,HbO,Zima
33,rTPJ,0.052358061333115775,HbO,Zima
33,rdlPFC,0.07158240401714268,HbO,Zima
33,vmPFC,0.08152198408610653,HbO,Zima
34,dmPFC,-0.002294138512093338,HbO,Zima
34,lTPJ,0.028264212671552387,HbO,Zima
34,ldlPFC,0.02630268580446624,HbO,Zima
34,rTPJ,0.027078787467286116,HbO,Zima
34,rdlPFC,0.033448871522765766,HbO,Zima
34,vmPFC,-0.027073577914760196,HbO,Zima
35,dmPFC,0.030984941022589963,HbO,Zima
35,lTPJ,0.08523878210910804,HbO,Zima
35,ldlPFC,0.04416871432556875,HbO,Zima
35,rTPJ,0.07309366422553537,HbO,Zima
35,rdlPFC,0.07536325703034351,HbO,Zima
35,vmPFC,0.0154271818893214,HbO,Zima
36,dmPFC,-0.004328798331600859,HbO,Zima
36,ldlPFC,0.019138092792113693,HbO,Zima
36,rTPJ,0.003051901854851601,HbO,Zima
36,rdlPFC,0.04028112286745339,HbO,Zima
36,vmPFC,0.027474190305943075,HbO,Zima
37,dmPFC,0.027118184539965028,HbO,Zima
37,lTPJ,0.05835517871417558,HbO,Zima
37,ldlPFC,0.05443116179615509,HbO,Zima
37,rTPJ,0.05833937894342434,HbO,Zima
37,rdlPFC,0.06255358148331457,HbO,Zima
37,vmPFC,0.06323559178733933,HbO,Zima
38,dmPFC,0.025037270628999075,HbO,Zima
38,lTPJ,0.01889111809499514,HbO,Zima
38,ldlPFC,0.018538785698303827,HbO,Zima
38,rTPJ,0.03345538248234904,HbO,Zima
38,rdlPFC,0.01678821842290824,HbO,Zima
38,vmPFC,0.028431644922397196,HbO,Zima
40,dmPFC,0.04492730158173334,HbO,Zima
40,lTPJ,0.057619338212887526,HbO,Zima
40,ldlPFC,0.0575902878690764,HbO,Zima
40,rTPJ,0.0869804578021342,HbO,Zima
40,rdlPFC,0.042595291673979296,HbO,Zima
40,vmPFC,0.02841780270470002,HbO,Zima
41,dmPFC,0.022753589100570158,HbO,Zima
41,lTPJ,0.004132651922983323,HbO,Zima
41,ldlPFC,0.013056453728771327,HbO,Zima
41,rTPJ,0.023270523990566096,HbO,Zima
41,rdlPFC,0.0055540878071746016,HbO,Zima
41,vmPFC,-0.014234286186857155,HbO,Zima
42,dmPFC,0.05299360174958091,HbO,Zima
42,lTPJ,0.07328802158482502,HbO,Zima
42,ldlPFC,0.04313256333203881,HbO,Zima
42,rTPJ,0.04500048289767484,HbO,Zima
42,rdlPFC,0.07238345695333262,HbO,Zima
42,vmPFC,0.07092746069666106,HbO,Zima
43,dmPFC,0.06737230399474121,HbO,Zima
43,lTPJ,0.04051825517267319,HbO,Zima
43,ldlPFC,0.05953148617679121,HbO,Zima
43,rTPJ,0.04924264536008049,HbO,Zima
43,rdlPFC,0.07092968533847363,HbO,Zima
43,vmPFC,0.02552547286863524,HbO,Zima
44,dmPFC,0.09749764189235707,HbO,Zima
44,lTPJ,0.05331610173679845,HbO,Zima
44,ldlPFC,0.05719653300618876,HbO,Zima
44,rdlPFC,0.03929954013508719,HbO,Zima
44,vmPFC,0.00629728898421574,HbO,Zima
45,dmPFC,0.02432996633218263,HbO,Zima
45,lTPJ,0.035491284557422884,HbO,Zima
45,ldlPFC,-0.002622513630607259,HbO,Zima
45,rTPJ,0.018362950282144894,HbO,Zima
45,rdlPFC,0.022115003018793346,HbO,Zima
45,vmPFC,0.023993739492295222,HbO,Zima
46,dmPFC,0.02884480448481024,HbO,Zima
46,lTPJ,0.030725349270296833,HbO,Zima
46,ldlPFC,0.04608452759453203,HbO,Zima
46,rTPJ,0.02618275448919489,HbO,Zima
46,rdlPFC,0.06589764004118669,HbO,Zima
46,vmPFC,0.05718274228643961,HbO,Zima
47,dmPFC,0.028876249637437647,HbO,Zima
47,ldlPFC,0.056370434844861594,HbO,Zima
47,rdlPFC,0.01003028526930479,HbO,Zima
47,vmPFC,0.03682465427797722,HbO,Zima
50,dmPFC,0.0015671348185095544,HbO,Zima
50,lTPJ,-0.019420145639482467,HbO,Zima
50,ldlPFC,0.0025011511740493262,HbO,Zima
50,rTPJ,-0.022385336341963335,HbO,Zima
50,rdlPFC,-0.0010388978782779432,HbO,Zima
50,vmPFC,0.016233963238995425,HbO,Zima
64,dmPFC,0.03762321071264567,HbO,Zima
64,lTPJ,0.057888704815144076,HbO,Zima
64,ldlPFC,0.060743436019398835,HbO,Zima
64,rTPJ,0.05819370551091359,HbO,Zima
64,rdlPFC,0.053468696115790554,HbO,Zima
64,vmPFC,0.0447188161427857,HbO,Zima
65,dmPFC,0.04514007752462323,HbO,Zima
65,lTPJ,0.03901099702209734,HbO,Zima
65,ldlPFC,0.05384768941244139,HbO,Zima
65,rTPJ,0.04195437961844996,HbO,Zima
65,rdlPFC,0.0565856973876554,HbO,Zima
65,vmPFC,0.062086730487516124,HbO,Zima
66,dmPFC,0.05732056319061355,HbO,Zima
66,lTPJ,0.06402260278848142,HbO,Zima
66,ldlPFC,0.07079065877892582,HbO,Zima
66,rTPJ,0.06632918503852968,HbO,Zima
66,rdlPFC,0.0692993824882991,HbO,Zima
66,vmPFC,0.0825164126917859,HbO,Zima
69,lTPJ,0.07413161550545082,HbO,Zima
69,ldlPFC,0.05814636966742993,HbO,Zima
69,rTPJ,0.08993700930378554,HbO,Zima
69,rdlPFC,0.0736213390899677,HbO,Zima
69,vmPFC,0.04901515452102601,HbO,Zima
70,dmPFC,0.04595506780238377,HbO,Zima
70,lTPJ,0.05234266654475628,HbO,Zima
70,ldlPFC,0.057431732584495895,HbO,Zima
70,rTPJ,0.025136957243173875,HbO,Zima
70,rdlPFC,0.04308336229517758,HbO,Zima
70,vmPFC,0.048001633022112064,HbO,Zima
71,dmPFC,0.043459271105549833,HbO,Zima
71,lTPJ,0.07560803543833043,HbO,Zima
71,ldlPFC,0.05836830499844691,HbO,Zima
71,rTPJ,0.08286930681119846,HbO,Zima
71,rdlPFC,0.06533539644916778,HbO,Zima
71,vmPFC,0.07860416771962615,HbO,Zima
73,dmPFC,-0.016829499895997996,HbO,Zima
73,lTPJ,0.022538314861782902,HbO,Zima
73,ldlPFC,-0.016819415484050682,HbO,Zima
73,rTPJ,0.00803941361353619,HbO,Zima
73,rdlPFC,-0.0185448370228716,HbO,Zima
73,vmPFC,-0.05376815910447796,HbO,Zima
75,dmPFC,0.24515082583009556,HbO,Zima
75,lTPJ,Inf,HbO,Zima
75,ldlPFC,Inf,HbO,Zima
75,rTPJ,Inf,HbO,Zima
75,rdlPFC,0.24589657340764923,HbO,Zima
75,vmPFC,Inf,HbO,Zima
76,dmPFC,0.05349136763050351,HbO,Zima
76,lTPJ,0.06902084641281339,HbO,Zima
76,ldlPFC,0.0700587451399185,HbO,Zima
76,rTPJ,0.06031735833757007,HbO,Zima
76,rdlPFC,0.06406685226761188,HbO,Zima
76,vmPFC,0.04522311110342157,HbO,Zima
80,dmPFC,0.09031559513328671,HbO,Zima
80,lTPJ,0.06968361309509051,HbO,Zima
80,ldlPFC,0.0870245209670334,HbO,Zima
80,rTPJ,0.12041608082751422,HbO,Zima
80,rdlPFC,0.09098597492978919,HbO,Zima
80,vmPFC,0.08839323832276491,HbO,Zima
81,dmPFC,0.04755604274428389,HbO,Zima
81,lTPJ,0.06944765581874365,HbO,Zima
81,ldlPFC,0.03558386782456674,HbO,Zima
81,rTPJ,0.07873992780004284,HbO,Zima
81,rdlPFC,0.04632175886001399,HbO,Zima
81,vmPFC,0.03601730197680238,HbO,Zima
82,dmPFC,0.06743635728557064,HbO,Zima
82,lTPJ,0.09152907412259116,HbO,Zima
82,ldlPFC,0.09710693706421818,HbO,Zima
82,rTPJ,0.0760276257075048,HbO,Zima
82,rdlPFC,0.07627691888791244,HbO,Zima
82,vmPFC,0.08369158756874828,HbO,Zima
84,dmPFC,0.0855601165731233,HbO,Zima
84,lTPJ,0.06893800089212065,HbO,Zima
84,ldlPFC,0.039451177908529526,HbO,Zima
84,rTPJ,0.06257636063969296,HbO,Zima
84,rdlPFC,0.053141459389761114,HbO,Zima
84,vmPFC,0.06552824354255396,HbO,Zima
86,dmPFC,0.067096793713133,HbO,Zima
86,lTPJ,0.03822924495352602,HbO,Zima
86,ldlPFC,0.07020756439115722,HbO,Zima
86,rTPJ,0.029997372104382466,HbO,Zima
86,rdlPFC,0.08188354752545056,HbO,Zima
86,vmPFC,0.05626194245793274,HbO,Zima
87,dmPFC,0.018965353879703856,HbO,Zima
87,lTPJ,-0.00815079100688858,HbO,Zima
87,ldlPFC,0.020144928907508415,HbO,Zima
87,rTPJ,0.0029969861386557163,HbO,Zima
87,rdlPFC,-0.009953565844000726,HbO,Zima
87,vmPFC,0.00757011143142583,HbO,Zima
88,dmPFC,0.03907931665835808,HbO,Zima
88,lTPJ,0.015043675757865955,HbO,Zima
88,ldlPFC,0.04606739304390225,HbO,Zima
88,rTPJ,0.019840481641808645,HbO,Zima
88,rdlPFC,0.04143556581811844,HbO,Zima
88,vmPFC,0.05889261222077065,HbO,Zima
89,dmPFC,0.003879836449395691,HbO,Zima
89,lTPJ,-0.001595988388715657,HbO,Zima
89,ldlPFC,0.008161975601866472,HbO,Zima
89,rTPJ,0.003857952957654393,HbO,Zima
89,rdlPFC,-0.012346962040185816,HbO,Zima
89,vmPFC,0.008209839652648205,HbO,Zima
90,dmPFC,0.02036169503024547,HbO,Zima
90,lTPJ,0.0426591363720249,HbO,Zima
90,ldlPFC,0.014957130683114656,HbO,Zima
90,rTPJ,0.058803460873377386,HbO,Zima
90,rdlPFC,0.018449108311124077,HbO,Zima
90,vmPFC,0.02206805659372862,HbO,Zima
91,dmPFC,0.009331116852158771,HbO,Zima
91,lTPJ,0.005022995976629716,HbO,Zima
91,ldlPFC,0.025189944574185347,HbO,Zima
91,rTPJ,0.01255481784756524,HbO,Zima
