subject,channel,mean_isc_z,signal_type,stimulus
80,dmPFC,0.013474128357870641,HbR,Zima
80,lTPJ,0.07231827782236633,HbR,Zima
80,ldlPFC,0.014088814089124121,HbR,Zima
80,rTPJ,0.055765820592659866,HbR,Zima
80,rdlPFC,0.027204820532459924,HbR,Zima
80,vmPFC,0.05775925567397589,HbR,Zima
81,dmPFC,0.008515597594271394,HbR,Zima
81,lTPJ,0.02984260728288765,HbR,Zima
81,ldlPFC,0.024972528719979254,HbR,Zima
81,rTPJ,0.028603576018979702,HbR,Zima
81,rdlPFC,0.015149326403217518,HbR,Zima
81,vmPFC,0.032320467009789834,HbR,Zima
82,dmPFC,0.02858810109559089,HbR,Zima
82,lTPJ,0.05490567460101803,HbR,Zima
82,ldlPFC,0.018883633405834575,HbR,Zima
82,rTPJ,0.04419488941052344,HbR,Zima
82,rdlPFC,5.487677033986322e-4,HbR,Zima
82,vmPFC,0.04397357802567283,HbR,Zima
84,dmPFC,0.007967745166312384,HbR,Zima
84,lTPJ,0.019303180764392223,HbR,Zima
84,ldlPFC,1.0060306897494782e-4,HbR,Zima
84,rTPJ,0.03906655684144678,HbR,Zima
84,rdlPFC,0.025815187594327108,HbR,Zima
84,vmPFC,0.027707133166697345,HbR,Zima
86,dmPFC,0.02365544160722211,HbR,Zima
86,lTPJ,0.04051672342562461,HbR,Zima
86,ldlPFC,0.006883389019566689,HbR,Zima
86,rTPJ,0.02598252700131952,HbR,Zima
86,rdlPFC,0.0288042327143496,HbR,Zima
86,vmPFC,0.029843766250215373,HbR,Zima
87,dmPFC,-0.006331656679025278,HbR,Zima
87,lTPJ,0.005760170974909707,HbR,Zima
87,ldlPFC,0.008014059032339307,HbR,Zima
87,rTPJ,3.814425718285293e-4,HbR,Zima
87,rdlPFC,-0.009561887313436757,HbR,Zima
87,vmPFC,-0.013811783768370861,HbR,Zima
88,dmPFC,0.008271837474048017,HbR,Zima
88,lTPJ,0.007336040909063805,HbR,Zima
88,ldlPFC,0.02140538855857683,HbR,Zima
88,rTPJ,0.021884048069435925,HbR,Zima
88,rdlPFC,-5.656584182327682e-4,HbR,Zima
88,vmPFC,0.018265078014717395,HbR,Zima
89,dmPFC,0.00804906131511325,HbR,Zima
89,lTPJ,0.01825170494625604,HbR,Zima
89,ldlPFC,3.241556936123092e-4,HbR,Zima
89,rTPJ,0.04172645797130677,HbR,Zima
89,rdlPFC,-0.001014230712771146,HbR,Zima
89,vmPFC,0.015550886924719525,HbR,Zima
90,dmPFC,0.004194619818809373,HbR,Zima
90,lTPJ,0.015387495041443497,HbR,Zima
90,ldlPFC,0.0034223726790805846,HbR,Zima
90,rTPJ,0.007060354679361927,HbR,Zima
90,rdlPFC,0.006716062989532832,HbR,Zima
90,vmPFC,-0.004048943391696515,HbR,Zima
91,dmPFC,-0.0022546767317257995,HbR,Zima
91,lTPJ,0.025000899660995436,HbR,Zima
91,ldlPFC,-0.009763053290758873,HbR,Zima
91,rTPJ,0.021558638069111312,HbR,Zima
91,rdlPFC,0.009489572441909429,HbR,Zima
91,vmPFC,0.004802075882851472,HbR,Zima
92,dmPFC,0.008132992955273219,HbR,Zima
92,lTPJ,0.024286049701148987,HbR,Zima
92,ldlPFC,5.577907389517535e-4,HbR,Zima
92,rTPJ,0.012278102632129095,HbR,Zima
92,rdlPFC,-9.635850533251772e-4,HbR,Zima
92,vmPFC,0.024636382842521842,HbR,Zima
93,dmPFC,0.006862158959874281,HbR,Zima
93,lTPJ,0.04521021714691436,HbR,Zima
93,ldlPFC,0.01324208429467206,HbR,Zima
93,rTPJ,0.022922548167002624,HbR,Zima
93,rdlPFC,0.016017059507642456,HbR,Zima
93,vmPFC,0.019949970918003698,HbR,Zima
94,dmPFC,0.014236920408073837,HbR,Zima
94,lTPJ,0.04110682278119788,HbR,Zima
94,ldlPFC,0.008829370374774383,HbR,Zima
94,rTPJ,0.023572078158686154,HbR,Zima
94,rdlPFC,0.034649520452153845,HbR,Zima
94,vmPFC,0.031126467497514847,HbR,Zima
95,dmPFC,0.026588341861232788,HbR,Zima
95,lTPJ,0.03786241317345208,HbR,Zima
95,ldlPFC,0.014579237480577545,HbR,Zima
95,rTPJ,0.021878526116415453,HbR,Zima
95,rdlPFC,0.02906350758912179,HbR,Zima
95,vmPFC,0.031084441732440203,HbR,Zima
96,dmPFC,0.010959577747677161,HbR,Zima
96,lTPJ,-0.004468994775511593,HbR,Zima
96,ldlPFC,0.010899376220922656,HbR,Zima
96,rTPJ,0.015417604401512299,HbR,Zima
96,rdlPFC,4.607891731346427e-4,HbR,Zima
96,vmPFC,0.035434574009969,HbR,Zima
97,dmPFC,-0.002260062303352251,HbR,Zima
97,lTPJ,0.008761600381828058,HbR,Zima
97,ldlPFC,-0.012872878563247023,HbR,Zima
97,rTPJ,0.024525565716344965,HbR,Zima
97,rdlPFC,0.017800358556165383,HbR,Zima
97,vmPFC,0.008844570304026371,HbR,Zima
98,dmPFC,0.008306138863790198,HbR,Zima
98,lTPJ,0.044504122819582784,HbR,Zima
98,ldlPFC,0.01991179927459955,HbR,Zima
98,rTPJ,0.028806403856789172,HbR,Zima
98,rdlPFC,0.023790903579011983,HbR,Zima
98,vmPFC,0.045675913361782325,HbR,Zima
99,dmPFC,2.704686125192028e-4,HbR,Zima
99,lTPJ,-0.004499462937461039,HbR,Zima
99,ldlPFC,0.002301631172834641,HbR,Zima
99,rTPJ,0.011803847472363658,HbR,Zima
99,rdlPFC,0.005171313926167653,HbR,Zima
99,vmPFC,-0.0073277172994789625,HbR,Zima
2,dmPFC,0.05671943242589884,HbO,Splitscreen
2,lTPJ,0.028178240390205635,HbO,Splitscreen
2,ldlPFC,0.010148980893557598,HbO,Splitscreen
2,rTPJ,0.04852699542170493,HbO,Splitscreen
2,rdlPFC,0.030266697597252742,HbO,Splitscreen
2,vmPFC,0.04537231922450526,HbO,Splitscreen
3,dmPFC,0.05610070290853162,HbO,Splitscreen
3,lTPJ,0.045875089304460825,HbO,Splitscreen
3,ldlPFC,0.08109328141804915,HbO,Splitscreen
3,rTPJ,0.04511031297487394,HbO,Splitscreen
3,rdlPFC,0.04788101150828961,HbO,Splitscreen
3,vmPFC,0.0924348439148424,HbO,Splitscreen
4,dmPFC,0.020396181202341764,HbO,Splitscreen
4,lTPJ,0.0365761121537966,HbO,Splitscreen
4,ldlPFC,0.04432954007024906,HbO,Splitscreen
4,rTPJ,0.02610303855441283,HbO,Splitscreen
4,rdlPFC,0.038356119751411975,HbO,Splitscreen
4,vmPFC,0.035459233355870326,HbO,Splitscreen
48,dmPFC,-0.0725217586341862,HbO,Splitscreen
48,lTPJ,-0.08144540621146097,HbO,Splitscreen
48,ldlPFC,-0.11749043131966966,HbO,Splitscreen
48,rTPJ,-0.0542205192677357,HbO,Splitscreen
48,rdlPFC,-0.03519237632308961,HbO,Splitscreen
48,vmPFC,-0.09660316298028082,HbO,Splitscreen
5,dmPFC,0.06873946452993979,HbO,Splitscreen
5,lTPJ,0.06008025386700164,HbO,Splitscreen
5,ldlPFC,0.10754767097006943,HbO,Splitscreen
5,rTPJ,0.05297877725010505,HbO,Splitscreen
5,rdlPFC,0.07797739647261623,HbO,Splitscreen
5,vmPFC,0.10165401733163078,HbO,Splitscreen
51,dmPFC,-0.0365896594221991,HbO,Splitscreen
51,lTPJ,-0.02252592848245346,HbO,Splitscreen
51,ldlPFC,0.004678784298629194,HbO,Splitscreen
51,rTPJ,-0.06176256251220033,HbO,Splitscreen
51,rdlPFC,-0.007833417074829298,HbO,Splitscreen
51,vmPFC,-0.002238904574209867,HbO,Splitscreen
54,dmPFC,0.02276074791035278,HbO,Splitscreen
54,lTPJ,0.04453220595126305,HbO,Splitscreen
54,ldlPFC,0.06796386903257763,HbO,Splitscreen
54,rTPJ,0.0313841791158097,HbO,Splitscreen
54,rdlPFC,0.05292094679120422,HbO,Splitscreen
54,vmPFC,-0.008020670679753721,HbO,Splitscreen
55,dmPFC,0.014623819562625692,HbO,Splitscreen
55,ldlPFC,0.0741137215295066,HbO,Splitscreen
55,rdlPFC,0.031343329931686245,HbO,Splitscreen
55,vmPFC,0.03962228290172938,HbO,Splitscreen
56,dmPFC,0.017961651642555,HbO,Splitscreen
56,lTPJ,-0.0019890398783990147,HbO,Splitscreen
56,ldlPFC,0.022039778487035908,HbO,Splitscreen
56,rTPJ,0.03056939402421759,HbO,Splitscreen
56,rdlPFC,0.017261807492759802,HbO,Splitscreen
56,vmPFC,-0.01846367747312257,HbO,Splitscreen
57,dmPFC,0.034104740933302576,HbO,Splitscreen
57,lTPJ,0.01472975425712106,HbO,Splitscreen
57,ldlPFC,0.06299746106080317,HbO,Splitscreen
57,rTPJ,0.03556680208045813,HbO,Splitscreen
57,rdlPFC,0.03200859976846964,HbO,Splitscreen
57,vmPFC,0.036200433181950965,HbO,Splitscreen
58,dmPFC,-0.027610889061120372,HbO,Splitscreen
58,ldlPFC,-0.03787447708789256,HbO,Splitscreen
58,rTPJ,-0.02526980510736923,HbO,Splitscreen
58,rdlPFC,-0.037934042415857655,HbO,Splitscreen
58,vmPFC,-0.05637209298373888,HbO,Splitscreen
59,dmPFC,0.07162534763628492,HbO,Splitscreen
59,lTPJ,0.03922768801705304,HbO,Splitscreen
59,ldlPFC,0.09496645490813448,HbO,Splitscreen
59,rTPJ,0.07805404508965882,HbO,Splitscreen
59,rdlPFC,0.06251463650270357,HbO,Splitscreen
59,vmPFC,0.08430253955572861,HbO,Splitscreen
6,dmPFC,0.007176467941201766,HbO,Splitscreen
6,lTPJ,0.011635404902808316,HbO,Splitscreen
6,ldlPFC,0.006015399059317455,HbO,Splitscreen
6,rTPJ,0.04019619159719346,HbO,Splitscreen
6,rdlPFC,-0.011324625785396173,HbO,Splitscreen
6,vmPFC,0.019795196831068423,HbO,Splitscreen
60,dmPFC,0.06646798036005835,HbO,Splitscreen
60,lTPJ,0.04254954372098074,HbO,Splitscreen
60,ldlPFC,0.11345924729850275,HbO,Splitscreen
60,rTPJ,0.08544870209464436,HbO,Splitscreen
60,rdlPFC,0.09396947250216377,HbO,Splitscreen
60,vmPFC,0.05025711124882271,HbO,Splitscreen
61,dmPFC,0.016529121230769078,HbO,Splitscreen
61,lTPJ,0.030774971043345672,HbO,Splitscreen
61,ldlPFC,0.06341309900461484,HbO,Splitscreen
61,rTPJ,0.04669135225181683,HbO,Splitscreen
61,rdlPFC,0.041622429866878335,HbO,Splitscreen
61,vmPFC,0.06793085175461935,HbO,Splitscreen
62,dmPFC,0.0058344602148254175,HbO,Splitscreen
62,lTPJ,0.00365628123754531,HbO,Splitscreen
62,ldlPFC,0.009739170326537134,HbO,Splitscreen
62,rTPJ,0.004087196513855136,HbO,Splitscreen
62,rdlPFC,-0.024942503152522163,HbO,Splitscreen
62,vmPFC,0.044302992776375075,HbO,Splitscreen
67,dmPFC,0.018660888620392915,HbO,Splitscreen
67,lTPJ,-0.010554744522662264,HbO,Splitscreen
67,ldlPFC,0.028450347776119145,HbO,Splitscreen
67,rTPJ,-0.009232364921140832,HbO,Splitscreen
67,rdlPFC,0.008095663552427605,HbO,Splitscreen
67,vmPFC,0.03880022405328207,HbO,Splitscreen
68,dmPFC,0.06451179258704948,HbO,Splitscreen
68,lTPJ,0.048854476442801435,HbO,Splitscreen
68,ldlPFC,0.08238701941727666,HbO,Splitscreen
68,rTPJ,0.03727848445628037,HbO,Splitscreen
68,rdlPFC,0.04329417823819702,HbO,Splitscreen
68,vmPFC,0.08910128888002819,HbO,Splitscreen
7,dmPFC,0.03582772917047879,HbO,Splitscreen
7,lTPJ,0.037344892743334246,HbO,Splitscreen
7,ldlPFC,0.02394831994847949,HbO,Splitscreen
7,rTPJ,0.046134356182209756,HbO,Splitscreen
7,rdlPFC,0.015295914504137195,HbO,Splitscreen
7,vmPFC,0.08332785788301954,HbO,Splitscreen
72,dmPFC,0.03299711552168843,HbO,Splitscreen
72,lTPJ,0.04632678108049079,HbO,Splitscreen
72,ldlPFC,0.06140526443003037,HbO,Splitscreen
72,rTPJ,-0.0035224565831629808,HbO,Splitscreen
72,rdlPFC,0.01838270887792553,HbO,Splitscreen
72,vmPFC,0.031216025412568158,HbO,Splitscreen
78,dmPFC,0.05071139131271283,HbO,Splitscreen
78,lTPJ,0.027027251660722316,HbO,Splitscreen
78,ldlPFC,0.04775514034317308,HbO,Splitscreen
78,rTPJ,0.03466566289459967,HbO,Splitscreen
78,rdlPFC,0.07457244246392258,HbO,Splitscreen
78,vmPFC,0.07749605661076932,HbO,Splitscreen
79,dmPFC,0.04196693233292629,HbO,Splitscreen
79,lTPJ,0.017618804198641775,HbO,Splitscreen
79,ldlPFC,0.037419784039732215,HbO,Splitscreen
79,rTPJ,0.024249935052864387,HbO,Splitscreen
79,rdlPFC,0.03564693582236705,HbO,Splitscreen
79,vmPFC,0.026925297132581422,HbO,Splitscreen
8,dmPFC,0.009038497937792454,HbO,Splitscreen
8,lTPJ,0.014096446644030909,HbO,Splitscreen
8,ldlPFC,-0.006258796559382368,HbO,Splitscreen
8,rTPJ,0.007052899951115425,HbO,Splitscreen
8,rdlPFC,-0.03436966917007943,HbO,Splitscreen
8,vmPFC,0.05509947073360786,HbO,Splitscreen
83,dmPFC,0.013864924817487455,HbO,Splitscreen
83,lTPJ,0.011767460946289651,HbO,Splitscreen
83,ldlPFC,0.02515741523021755,HbO,Splitscreen
83,rTPJ,0.007342354207803798,HbO,Splitscreen
83,rdlPFC,0.016751110473377837,HbO,Splitscreen
83,vmPFC,-0.01363865182696329,HbO,Splitscreen
85,dmPFC,-0.03249366106957096,HbO,Splitscreen
85,lTPJ,-0.03711779392662739,HbO,Splitscreen
85,ldlPFC,-0.04352534531272317,HbO,Splitscreen
85,rTPJ,-0.021732405628905393,HbO,Splitscreen
85,rdlPFC,-0.008008934132605712,HbO,Splitscreen
85,vmPFC,-0.03433329217296985,HbO,Splitscreen
9,dmPFC,0.008916481785101337,HbO,Splitscreen
9,lTPJ,0.022004768269985233,HbO,Splitscreen
9,ldlPFC,0.02101233003349152,HbO,Splitscreen
9,rTPJ,0.012358220124129533,HbO,Splitscreen
9,rdlPFC,0.03184587870451582,HbO,Splitscreen
9,vmPFC,0.03731839174180649,HbO,Splitscreen
10,dmPFC,0.012583863876771424,HbO,Splitscreen
10,lTPJ,8.562373870758795e-4,HbO,Splitscreen
10,ldlPFC,0.026418529879408542,HbO,Splitscreen
10,rdlPFC,-0.008223666269387626,HbO,Splitscreen
10,vmPFC,-0.006552960926210839,HbO,Splitscreen
100,dmPFC,0.05327561037470089,HbO,Splitscreen
100,lTPJ,0.035358985103531006,HbO,Splitscreen
100,ldlPFC,0.06740967734809258,HbO,Splitscreen
100,rTPJ,0.039975726697031956,HbO,Splitscreen
100,rdlPFC,0.04915702562882976,HbO,Splitscreen
100,vmPFC,0.045812778773167105,HbO,Splitscreen
102,dmPFC,0.019838553936601902,HbO,Splitscreen
102,lTPJ,-0.01341221383553157,HbO,Splitscreen
102,ldlPFC,0.002810014195416456,HbO,Splitscreen
102,rTPJ,0.023996789734717992,HbO,Splitscreen
102,rdlPFC,0.010051342601969378,HbO,Splitscreen
102,vmPFC,0.05434845977177482,HbO,Splitscreen
103,dmPFC,0.026711549456473718,HbO,Splitscreen
103,ldlPFC,0.04611541647959773,HbO,Splitscreen
103,rTPJ,-0.008762151495744521,HbO,Splitscreen
103,rdlPFC,-0.0022663450524888712,HbO,Splitscreen
103,vmPFC,-0.05357934008412458,HbO,Splitscreen
104,dmPFC,-0.0031002983651533663,HbO,Splitscreen
104,lTPJ,0.01860231181868488,HbO,Splitscreen
104,ldlPFC,0.04610775146695815,HbO,Splitscreen
104,rTPJ,0.022461752034478727,HbO,Splitscreen
104,rdlPFC,0.03162579905193452,HbO,Splitscreen
104,vmPFC,0.0031111807312970818,HbO,Splitscreen
106,dmPFC,-0.003933245862134316,HbO,Splitscreen
106,lTPJ,0.009708923801684187,HbO,Splitscreen
106,ldlPFC,0.004889438368431307,HbO,Splitscreen
106,rTPJ,0.008199074821007957,HbO,Splitscreen
106,rdlPFC,-0.0013678341478437742,HbO,Splitscreen
106,vmPFC,0.011151184976286917,HbO,Splitscreen
107,dmPFC,-0.02982089791422072,HbO,Splitscreen
107,ldlPFC,-0.04425135490551549,HbO,Splitscreen
107,rdlPFC,-0.03831684963859334,HbO,Splitscreen
107,vmPFC,-0.023846056498882492,HbO,Splitscreen
108,dmPFC,0.06398497659039994,HbO,Splitscreen
108,lTPJ,-0.00712541144684895,HbO,Splitscreen
108,ldlPFC,0.0501617507318537,HbO,Splitscreen
108,rTPJ,0.014216743018866784,HbO,Splitscreen
108,rdlPFC,0.016878020024383447,HbO,Splitscreen
108,vmPFC,0.09806249098093943,HbO,Splitscreen
109,dmPFC,0.0038266068293881152,HbO,Splitscreen
109,lTPJ,-0.006449462859017801,HbO,Splitscreen
109,ldlPFC,-0.0051005038353351476,HbO,Splitscreen
109,rTPJ,0.051378713388962785,HbO,Splitscreen
109,rdlPFC,-0.022122250772209407,HbO,Splitscreen
109,vmPFC,0.06486393646085759,HbO,Splitscreen
11,dmPFC,0.047366408874485455,HbO,Splitscreen
11,lTPJ,0.02080452599038873,HbO,Splitscreen
11,ldlPFC,0.07566395346247921,HbO,Splitscreen
11,rTPJ,0.005578040207496837,HbO,Splitscreen
11,rdlPFC,0.09916212440907642,HbO,Splitscreen
11,vmPFC,0.07112467623121109,HbO,Splitscreen
110,dmPFC,0.03567480657859451,HbO,Splitscreen
110,lTPJ,-1.9885488813846535e-4,HbO,Splitscreen
110,ldlPFC,0.048149447715324305,HbO,Splitscreen
110,rTPJ,0.021684594528994326,HbO,Splitscreen
110,rdlPFC,0.009450147672700568,HbO,Splitscreen
110,vmPFC,0.01973929539940857,HbO,Splitscreen
111,dmPFC,-0.07348184434783694,HbO,Splitscreen
111,ldlPFC,-0.09084890087119872,HbO,Splitscreen
111,rTPJ,-0.02634242063671412,HbO,Splitscreen
111,rdlPFC,-0.044460101868539575,HbO,Splitscreen
111,vmPFC,-0.06083065621286895,HbO,Splitscreen
112,dmPFC,-0.04104212631680276,HbO,Splitscreen
112,lTPJ,-0.011203593156755088,HbO,Splitscreen
112,ldlPFC,-0.05053974869122347,HbO,Splitscreen
112,rTPJ,-0.01936350355294879,HbO,Splitscreen
112,rdlPFC,-0.04580767118699333,HbO,Splitscreen
112,vmPFC,-0.05006759380299757,HbO,Splitscreen
113,dmPFC,-0.022705188762482804,HbO,Splitscreen
113,lTPJ,0.005479376863657048,HbO,Splitscreen
113,ldlPFC,0.0021693610371035536,HbO,Splitscreen
113,rTPJ,0.018478001432723972,HbO,Splitscreen
113,rdlPFC,-0.018565174701111537,HbO,Splitscreen
113,vmPFC,-0.048498551370623436,HbO,Splitscreen
114,dmPFC,0.03877595065636625,HbO,Splitscreen
114,lTPJ,0.03925292394044305,HbO,Splitscreen
114,ldlPFC,0.06032212252915611,HbO,Splitscreen
114,rTPJ,0.020026757911821947,HbO,Splitscreen
114,rdlPFC,0.01403680972746165,HbO,Splitscreen
114,vmPFC,0.07942315330452993,HbO,Splitscreen
12,dmPFC,0.04669193398428443,HbO,Splitscreen
12,lTPJ,0.06531877657549669,HbO,Splitscreen
12,ldlPFC,0.034398015782028134,HbO,Splitscreen
12,rTPJ,0.0698170217740242,HbO,Splitscreen
12,rdlPFC,0.03647199402515862,HbO,Splitscreen
12,vmPFC,0.04759733404628697,HbO,Splitscreen
13,dmPFC,0.03709306468105918,HbO,Splitscreen
13,lTPJ,-0.006690011343029235,HbO,Splitscreen
13,ldlPFC,0.025575574881333923,HbO,Splitscreen
13,rTPJ,-0.022557631119620298,HbO,Splitscreen
13,rdlPFC,-0.03988757622168152,HbO,Splitscreen
13,vmPFC,0.00679020186333826,HbO,Splitscreen
14,dmPFC,0.016628364169804937,HbO,Splitscreen
14,lTPJ,0.013623687465428694,HbO,Splitscreen
14,ldlPFC,0.029798879457692107,HbO,Splitscreen
14,rTPJ,0.027415853413651884,HbO,Splitscreen
14,rdlPFC,0.02513367264631515,HbO,Splitscreen
14,vmPFC,0.053765242005860844,HbO,Splitscreen
15,dmPFC,0.0015587046702715491,HbO,Splitscreen
15,lTPJ,0.013607088057538044,HbO,Splitscreen
15,ldlPFC,0.012274765729160093,HbO,Splitscreen
15,rTPJ,-0.031692252996631254,HbO,Splitscreen
15,rdlPFC,-0.009719019102114625,HbO,Splitscreen
15,vmPFC,-0.017448921582046657,HbO,Splitscreen
16,dmPFC,0.010055656354244095,HbO,Splitscreen
16,lTPJ,0.007150465375648079,HbO,Splitscreen
16,ldlPFC,0.0012012984242843832,HbO,Splitscreen
16,rTPJ,-0.004521872960851925,HbO,Splitscreen
16,rdlPFC,0.024690327616230842,HbO,Splitscreen
16,vmPFC,-0.025142248482005983,HbO,Splitscreen
17,dmPFC,0.0695281449501349,HbO,Splitscreen
17,lTPJ,0.028492463293708893,HbO,Splitscreen
17,ldlPFC,0.06613661450500682,HbO,Splitscreen
17,rTPJ,0.015226073516442501,HbO,Splitscreen
17,rdlPFC,0.05713795798015053,HbO,Splitscreen
17,vmPFC,0.08392327299892151,HbO,Splitscreen
18,dmPFC,0.08495325300771875,HbO,Splitscreen
18,lTPJ,0.0060853063798417565,HbO,Splitscreen
18,ldlPFC,0.03989860812517398,HbO,Splitscreen
18,rTPJ,0.012504949190395642,HbO,Splitscreen
18,rdlPFC,0.04421717930230223,HbO,Splitscreen
18,vmPFC,0.11683664965047148,HbO,Splitscreen
19,dmPFC,0.08877918492213228,HbO,Splitscreen
19,lTPJ,0.0689589336832615,HbO,Splitscreen
19,ldlPFC,0.11546356604788752,HbO,Splitscreen
19,rTPJ,0.05227772828839683,HbO,Splitscreen
19,rdlPFC,0.07263098780985616,HbO,Splitscreen
19,vmPFC,0.1304851421278673,HbO,Splitscreen
20,dmPFC,0.11027576107735419,HbO,Splitscreen
20,lTPJ,0.06832332679068455,HbO,Splitscreen
20,ldlPFC,0.12555494039366547,HbO,Splitscreen
20,rTPJ,0.07579219348077111,HbO,Splitscreen
20,rdlPFC,0.09844074418194068,HbO,Splitscreen
20,vmPFC,0.06968428065163272,HbO,Splitscreen
21,dmPFC,0.006977931433371304,HbO,Splitscreen
21,lTPJ,0.016575853133061237,HbO,Splitscreen
21,ldlPFC,0.06523075416340518,HbO,Splitscreen
21,rTPJ,0.0021838681033276683,HbO,Splitscreen
21,rdlPFC,0.06415294297143084,HbO,Splitscreen
21,vmPFC,0.02038773061969983,HbO,Splitscreen
22,dmPFC,0.07566728745684932,HbO,Splitscreen
22,rTPJ,0.017272339405964496,HbO,Splitscreen
22,rdlPFC,0.05658752079801894,HbO,Splitscreen
22,vmPFC,-0.03900152549282662,HbO,Splitscreen
23,dmPFC,0.01415388136877713,HbO,Splitscreen
23,lTPJ,0.0538320882499766,HbO,Splitscreen
23,ldlPFC,0.07031739407548279,HbO,Splitscreen
23,rTPJ,0.07496500553960878,HbO,Splitscreen
23,rdlPFC,0.061715194462603755,HbO,Splitscreen
23,vmPFC,0.01748350188289497,HbO,Splitscreen
24,dmPFC,0.049426282779201615,HbO,Splitscreen
24,lTPJ,0.009054767583222642,HbO,Splitscreen
24,ldlPFC,0.03545874264775148,HbO,Splitscreen
24,rTPJ,0.055189451461566105,HbO,Splitscreen
24,rdlPFC,0.03249192881250458,HbO,Splitscreen
24,vmPFC,0.04671116354856044,HbO,Splitscreen
25,dmPFC,0.017061290035285125,HbO,Splitscreen
25,lTPJ,-0.02576974662624804,HbO,Splitscreen
25,ldlPFC,-0.017273428043249543,HbO,Splitscreen
25,rTPJ,-0.031983111936170136,HbO,Splitscreen
25,rdlPFC,-1.2709514488900203e-4,HbO,Splitscreen
25,vmPFC,0.04024717709947098,HbO,Splitscreen
26,dmPFC,0.0033174516088197237,HbO,Splitscreen
26,lTPJ,0.010572190825764405,HbO,Splitscreen
26,ldlPFC,-0.031367676527538045,HbO,Splitscreen
26,rTPJ,0.00817416463689456,HbO,Splitscreen
26,rdlPFC,-0.03685355358122289,HbO,Splitscreen
26,vmPFC,-0.03948147085158194,HbO,Splitscreen
27,dmPFC,0.021130126112169217,HbO,Splitscreen
27,lTPJ,-0.02039570483133486,HbO,Splitscreen
27,ldlPFC,-0.007920505022080892,HbO,Splitscreen
27,rTPJ,-0.021455201605729418,HbO,Splitscreen
27,rdlPFC,-0.006125052345565916,HbO,Splitscreen
27,vmPFC,0.026124121545279416,HbO,Splitscreen
28,dmPFC,-0.0014252733841857654,HbO,Splitscreen
28,lTPJ,-0.0010697407753405383,HbO,Splitscreen
28,ldlPFC,0.0013272978457992133,HbO,Splitscreen
28,rTPJ,0.00570766469959133,HbO,Splitscreen
28,rdlPFC,1.419457327629545e-4,HbO,Splitscreen
28,vmPFC,-0.009439626580225298,HbO,Splitscreen
29,dmPFC,0.02700709290232938,HbO,Splitscreen
29,lTPJ,0.03655156549466685,HbO,Splitscreen
29,ldlPFC,0.017924417592835504,HbO,Splitscreen
